"{""chat"": [{""sex"": ""1"", ""content"": "" HI""}, {""sex"": ""1"", ""content"": ""你猜错了，其实我是想问你借纸巾。""}, {""sex"": ""2"", ""content"": ""没有纸巾""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""麻雀""}, {""sex"": ""1"", ""content"": ""我飞翔在乌云之中，你看着我无动于衷，有多少次波涛汹涌，在我心中~""}, {""sex"": ""1"", ""content"": ""叽叽喳喳的小麻雀其实也挺可爱的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在找对象""}, {""sex"": ""1"", ""content"": ""甭找了，国家给你分配了。""}, {""sex"": ""1"", ""content"": ""对象不是来的，而是等来的，你现在等到我了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃多了长胖""}, {""sex"": ""1"", ""content"": ""没事，我陪你一起减肥。""}, {""sex"": ""1"", ""content"": ""你现在那么瘦得多吃点。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不一定有空""}, {""sex"": ""1"", ""content"": ""没事，你要是没空我们可以换个时间。""}, {""sex"": ""1"", ""content"": ""那看你吧，你有空就告诉我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""就是太忙了""}, {""sex"": ""1"", ""content"": ""就算忙也要记得好好照顾自己。""}, {""sex"": ""1"", ""content"": ""忙也就是忙一会儿，等会儿就不忙了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""忙啊""}, {""sex"": ""1"", ""content"": ""不要太忙了，要记得好好休息知道不""}, {""sex"": ""1"", ""content"": ""你啥时候不忙的呀！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""睡觉好了""}, {""sex"": ""1"", ""content"": ""睡觉哪里有和我聊天啊。""}, {""sex"": ""1"", ""content"": ""你是想在梦里欺负我吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好了睡觉了""}, {""sex"": ""1"", ""content"": ""你别睡觉的时候想我哦，不然会失眠的。""}, {""sex"": ""1"", ""content"": ""那我能去你梦里打扰你吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我真无语""}, {""sex"": ""1"", ""content"": ""你别说话，让我静静感受你对我的爱就好了。""}, {""sex"": ""1"", ""content"": ""爱到深处就是这样，一切尽在不言中。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""难看吧！""}, {""sex"": ""1"", ""content"": ""你说自己难看的时候能不能再看看其他人。""}, {""sex"": ""1"", ""content"": ""在我眼里你最好看了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我又吃多了""}, {""sex"": ""1"", ""content"": ""吃胖了！你吃胖了。""}, {""sex"": ""1"", ""content"": ""胖点多可爱啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你梦到我没有""}, {""sex"": ""1"", ""content"": ""白天这么想你，晚上当然得梦到你才行啦。""}, {""sex"": ""1"", ""content"": ""你一直住在我梦里，怎么会梦不到你呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""死呀""}, {""sex"": ""1"", ""content"": ""这人的生死都是有定数的，还没到日子呢，所以就不要瞎惦记了""}, {""sex"": ""1"", ""content"": ""死什么死，好好说话，好好活着！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""是的我喜欢小狼狗亚子的吧""}, {""sex"": ""1"", ""content"": ""外表小狼狗，内心小奶狗。""}, {""sex"": ""1"", ""content"": ""想法很不错，但是现实很残酷。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还不休息嘛""}, {""sex"": ""1"", ""content"": ""这不是想等你一句晚安嘛。""}, {""sex"": ""1"", ""content"": ""你都不休息，我怎么舍得你一个人呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""准备要睡觉了""}, {""sex"": ""1"", ""content"": ""那我也准备准备，进你梦里了。""}, {""sex"": ""1"", ""content"": ""欠我的那句晚安，是不是应该给我了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嗯，刚到家""}, {""sex"": ""1"", ""content"": ""听说到家回消息的第一个人就是你很重要的人哦。""}, {""sex"": ""1"", ""content"": ""是不是觉得一进到家里整个人就放松了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我们才刚认识啊""}, {""sex"": ""1"", ""content"": ""虽然认识的时间不长，但我却觉得我们认识了很久很久。""}, {""sex"": ""1"", ""content"": ""一见如故说的就是我对你的感觉吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可是我们不认识啊""}, {""sex"": ""1"", ""content"": ""没事，我们还有很长的时间慢慢认识。""}, {""sex"": ""1"", ""content"": ""那我们现在认识不行吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""看书啊""}, {""sex"": ""1"", ""content"": ""特别佩服那些随时随地看的下书的人""}, {""sex"": ""1"", ""content"": ""你看的是什么书？我最近也在看呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我想化妆""}, {""sex"": ""1"", ""content"": ""你这脸蛋还需要化妆吗？""}, {""sex"": ""1"", ""content"": ""你能不能给别人留点尊严啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""忙啥嘞""}, {""sex"": ""1"", ""content"": ""忙着想我家的一只猪。""}, {""sex"": ""1"", ""content"": ""你猜猜看我在忙啥。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""就是不想见你""}, {""sex"": ""1"", ""content"": ""那你准备啥时候想见我呢？""}, {""sex"": ""1"", ""content"": ""没事，我想见你不就好了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我买了""}, {""sex"": ""1"", ""content"": ""你看你，又乱花钱了""}, {""sex"": ""1"", ""content"": ""买完是不是又该吃土了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""体重""}, {""sex"": ""1"", ""content"": ""体重不过百，不是平胸就是矮""}, {""sex"": ""1"", ""content"": ""你有我抱不起的体重，而我有你亲不到的身高。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""逗笑我了""}, {""sex"": ""1"", ""content"": ""笑一笑十年少，我帮你赚了很多时间。""}, {""sex"": ""1"", ""content"": ""你笑起来真好看。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你知道我有多爱你吗""}, {""sex"": ""1"", ""content"": ""如果我知道我有多爱你,那就注定我对你的爱是有限的!起码目前我不知道""}, {""sex"": ""1"", ""content"": ""月亮代表我的心""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""要上班的啊""}, {""sex"": ""1"", ""content"": ""不上班不可以吗？""}, {""sex"": ""1"", ""content"": ""上班这么累，我真不想让你累着。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不优雅""}, {""sex"": ""1"", ""content"": ""我都感受到了，你还这么谦虚。""}, {""sex"": ""1"", ""content"": ""优雅从来都不是言语上的表现，而是体现在方方面面。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""拒绝闲聊""}, {""sex"": ""1"", ""content"": ""但是人与人之间的关系就是要靠闲聊来维系的啊""}, {""sex"": ""1"", ""content"": ""我没跟你闲聊，我在跟你培养感情""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""人缘""}, {""sex"": ""1"", ""content"": ""你的人缘不用太好，有我一个就够了""}, {""sex"": ""1"", ""content"": ""看来小姐姐很受欢迎哦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你也不帅""}, {""sex"": ""1"", ""content"": ""不帅但是够温柔够让你喜欢很久了。""}, {""sex"": ""1"", ""content"": ""我怕太帅，你会没安全感。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""超害羞""}, {""sex"": ""1"", ""content"": ""没事的啦，我喜欢你不用害羞的""}, {""sex"": ""1"", ""content"": ""你脸红红的多可爱啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃过饭了嘛""}, {""sex"": ""1"", ""content"": ""正在吃呢，要不要一起呀？""}, {""sex"": ""1"", ""content"": ""还没呢，一直在等你请我吃呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你听到了""}, {""sex"": ""1"", ""content"": ""没有没有，我什么也没听到。""}, {""sex"": ""1"", ""content"": ""对呀，难道你想偷偷瞒着我嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我说的都是心里话""}, {""sex"": ""1"", ""content"": ""我把你的心里话听进心里，也成了我的心里话。""}, {""sex"": ""1"", ""content"": ""我很开心你愿意对我说这些心里话。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我知道你生气了""}, {""sex"": ""1"", ""content"": ""知道我生气了你还不哄哄我。""}, {""sex"": ""1"", ""content"": ""我没生气，我怎么舍得生你的气呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""别闹钟了，我起的比你早吧""}, {""sex"": ""1"", ""content"": ""那你明天要叫我起床哦。""}, {""sex"": ""1"", ""content"": ""我们要是在一起，我哪里还需要闹钟啊？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你吃饱了吗""}, {""sex"": ""1"", ""content"": ""除了吃你，吃其他的都不会有饱的感觉。""}, {""sex"": ""1"", ""content"": ""是不是想请我吃东西？我专门为你留了点肚子。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不合适我""}, {""sex"": ""1"", ""content"": ""没有尝试过怎么知道不合适呢？""}, {""sex"": ""1"", ""content"": ""我会成为你的适配型。""}], ""lock"": 1}"
