"{""chat"": [{""sex"": ""1"", ""content"": ""能认识一下?""}, {""sex"": ""2"", ""content"": ""为什么?""}, {""sex"": ""1"", ""content"": ""因为你不像坏人""}, {""sex"": ""2"", ""content"": ""可是我怎么知道你是不是坏人""}, {""sex"": ""1"", ""content"": ""没办法，男不坏女不爱呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""你好 我想认识你。""}, {""sex"": ""2"", ""content"": "" 恩 ,好啊""}, {""sex"": ""1"", ""content"": ""为了表达对你这么友善回答的诚意，我决定将电话号码告诉你，你电话几号，我打过去你就知道了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""刚才没有吓到你吧""}, {""sex"": ""2"", ""content"": ""还好呀""}, {""sex"": ""1"", ""content"": ""现在我朋友都在笑话我""}, {""sex"": ""2"", ""content"": ""为什么呀""}, {""sex"": ""1"", ""content"": ""说我脸皮贼厚，其实我觉得吧，男生肯定要主动一点呀，对吧？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你很好吗""}, {""sex"": ""1"", ""content"": ""我绝对是二十四孝好男人""}, {""sex"": ""1"", ""content"": ""我的好你以后会慢慢发现的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""恭喜你成功的气哭了我""}, {""sex"": ""1"", ""content"": ""不哭，不哭，哭了皇冠会掉。""}, {""sex"": ""1"", ""content"": ""你哭的时候还能这么可爱。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""恭喜你哦""}, {""sex"": ""1"", ""content"": ""嘿嘿嘿，谢谢你的祝贺。""}, {""sex"": ""1"", ""content"": ""感觉你这句话让我更开心。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我是小丑女""}, {""sex"": ""1"", ""content"": ""嗯？你是小美女？我知道的呀。""}, {""sex"": ""1"", ""content"": ""自信的女孩最美丽，你要自信点，做最美的女孩子。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""刚认识""}, {""sex"": ""1"", ""content"": ""虽然只是刚认识你，但我却有种相识多年的感觉""}, {""sex"": ""1"", ""content"": ""只要是对的人，什么时候认识都不晚""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我肠胃不好""}, {""sex"": ""1"", ""content"": ""是不是总没按时吃饭？你怎么总让人这么担心？""}, {""sex"": ""1"", ""content"": ""以后我会好好照顾你，好好照顾你的胃的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有多喜欢啊""}, {""sex"": ""1"", ""content"": ""喜欢是难以形容的，反正就是很喜欢""}, {""sex"": ""1"", ""content"": ""就好像你自己喜欢你自己一样""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有多喜欢呢""}, {""sex"": ""1"", ""content"": ""喜欢是难以形容的，反正就是很喜欢""}, {""sex"": ""1"", ""content"": ""就好像你自己喜欢你自己一样""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""外卖啊""}, {""sex"": ""1"", ""content"": ""怎么总吃外卖呢，外卖不健康还是要少吃。""}, {""sex"": ""1"", ""content"": ""看来我要多学几道菜，以后做给你吃才不用经常吃外卖。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你咋不上天呢？""}, {""sex"": ""1"", ""content"": ""我要是会上天，还要你干嘛。""}, {""sex"": ""1"", ""content"": ""你都不带我，我咋上天啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""因为我不可爱""}, {""sex"": ""1"", ""content"": ""那是因为你一直都是好看的呀。""}, {""sex"": ""1"", ""content"": ""哪里不尅啊了，明明都这么可爱了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""原来""}, {""sex"": ""1"", ""content"": ""原来你是我最想留住的幸运""}, {""sex"": ""1"", ""content"": ""你终于知道我的心了吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""高级""}, {""sex"": ""1"", ""content"": ""你不想想哥哥是什么档次的人，必须高级啊""}, {""sex"": ""1"", ""content"": ""高级才能配得上你这个小仙女呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在你家""}, {""sex"": ""1"", ""content"": ""你什么时候去我家的，怎么都没有提前告诉我一声呀""}, {""sex"": ""1"", ""content"": ""那你就把我家当成你家好了，不用拘束""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""发张照片来""}, {""sex"": ""1"", ""content"": ""想要我的照片必须要用你的交换才行呀""}, {""sex"": ""1"", ""content"": ""不行，我怕你会被我的帅气迷晕了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""真实的自己""}, {""sex"": ""1"", ""content"": ""在你面前展现的，就是最真实的我""}, {""sex"": ""1"", ""content"": ""我希望你在我面前能没有隐瞒，你可以把最真实的自己展现给我看""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我中午吃了好多""}, {""sex"": ""1"", ""content"": ""你的小肚肚又胖了。""}, {""sex"": ""1"", ""content"": ""让我看看吃什么好吃的了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我说我不去""}, {""sex"": ""1"", ""content"": ""好吧，你不想去我也会强迫你去的""}, {""sex"": ""1"", ""content"": ""不去不去不去，我都听老婆的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""傻子哦""}, {""sex"": ""1"", ""content"": ""是你让我变傻的，你要负责。""}, {""sex"": ""1"", ""content"": ""那你教我怎么像你一样聪明。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""头很痛""}, {""sex"": ""1"", ""content"": ""要是能帮你揉一揉太阳穴就好了。""}, {""sex"": ""1"", ""content"": ""头痛一定很难受吧，让我好心疼。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我这几天太累了""}, {""sex"": ""1"", ""content"": ""别把自己折腾得这么累，我会心疼的。""}, {""sex"": ""1"", ""content"": ""那你忙完了吗，是时候该好好休息了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我现在就想打死你""}, {""sex"": ""1"", ""content"": ""你这种想法很危险，得赶紧去除！""}, {""sex"": ""1"", ""content"": ""打死我，那你就准备好继承我的花呗吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不喜欢粘人""}, {""sex"": ""1"", ""content"": ""那你喜欢被人粘吗？""}, {""sex"": ""1"", ""content"": ""巧了，我也刚好不喜欢被粘。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今天真凉快""}, {""sex"": ""1"", ""content"": ""被秋风吹过感觉心情一阵舒畅""}, {""sex"": ""1"", ""content"": ""终于等来凉爽的秋天了，我已经过腻夏天了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我也会说""}, {""sex"": ""1"", ""content"": ""那你说给我听听好不好？""}, {""sex"": ""1"", ""content"": ""那我可得听听看你说的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还没吃完呢""}, {""sex"": ""1"", ""content"": ""还真是樱桃小嘴呢，细嚼慢咽。""}, {""sex"": ""1"", ""content"": ""好，那你慢慢吃，慢慢吃有助于消化。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可以帮我洗个东西吗？""}, {""sex"": ""1"", ""content"": ""为小仙女效劳，我乐意之至。""}, {""sex"": ""1"", ""content"": ""可以，你是想让我帮你洗什么？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""刷鞋""}, {""sex"": ""1"", ""content"": ""我把我的鞋子邮过去，你帮我一起刷一刷。""}, {""sex"": ""1"", ""content"": ""有个会帮忙刷鞋子的女朋友应该很幸福吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃黄瓜""}, {""sex"": ""1"", ""content"": ""拍黄瓜好不好呀。""}, {""sex"": ""1"", ""content"": ""黄瓜可以美白，你要不要试试""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""最近天天下雨""}, {""sex"": ""1"", ""content"": ""是啊，雨下得我心情都不好了。""}, {""sex"": ""1"", ""content"": ""是不是衣服又都不干了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""休想骗我""}, {""sex"": ""1"", ""content"": ""你是有钱呢还是有色让我骗呢。""}, {""sex"": ""1"", ""content"": ""我长得这么诚实怎么会骗你呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""太优秀""}, {""sex"": ""1"", ""content"": ""这么优秀的我你可千万不要错过。""}, {""sex"": ""1"", ""content"": ""毕竟要优秀一点才能配得上优秀的你嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""为什么相信我""}, {""sex"": ""1"", ""content"": ""因为我喜欢你吧。""}, {""sex"": ""1"", ""content"": ""不知道，就是相信你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我快要睡觉了""}, {""sex"": ""1"", ""content"": ""睡什么睡，诶瑞巴蒂起来嗨啊！""}, {""sex"": ""1"", ""content"": ""睡前千万不要想我，不然会失眠的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""给我挖坑""}, {""sex"": ""1"", ""content"": ""这样你才会掉进我的坑里呀""}, {""sex"": ""1"", ""content"": ""哪有，明明就是你比较傻嘛""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""做我的男朋友""}, {""sex"": ""1"", ""content"": ""我不光要做你男朋友，还要做你老公。""}, {""sex"": ""1"", ""content"": ""傻瓜，这种话应该让男生来讲啊，做我女朋友好不好？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""死掉""}, {""sex"": ""1"", ""content"": ""有些人活着和死了没区别。""}, {""sex"": ""1"", ""content"": ""我还没有娶你回家怎么甘心死去呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""7点半上班""}, {""sex"": ""1"", ""content"": ""这么早上班？那你岂不是六点就要起床了。""}, {""sex"": ""1"", ""content"": ""你们上班时间也太早了吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一觉天亮""}, {""sex"": ""1"", ""content"": ""看来你睡得很舒服嘛。""}, {""sex"": ""1"", ""content"": ""要是能做你每天醒来见到的第一个人就好了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我是看心情""}, {""sex"": ""1"", ""content"": ""那请问你现在的心情还好吗？""}, {""sex"": ""1"", ""content"": ""我觉得你的心情应该蛮好的才是啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""节约用钱""}, {""sex"": ""1"", ""content"": ""可是该用钱的地方也不能省了""}, {""sex"": ""1"", ""content"": ""看来你以后会是个持家的好妻子啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""胃疼死""}, {""sex"": ""1"", ""content"": ""让你不好好吃饭，现在胃疼了吧，赶紧吃胃药。""}, {""sex"": ""1"", ""content"": ""以后我要好好监督你吃饭，帮你把胃养好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好像好忙""}, {""sex"": ""1"", ""content"": ""忙啊，忙着为我们的将来努力呢。""}, {""sex"": ""1"", ""content"": ""忙着赚钱，等钱够了就把你娶回家。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""每天太忙了""}, {""sex"": ""1"", ""content"": ""你每天都这么忙，有没有好好照顾自己啊？""}, {""sex"": ""1"", ""content"": ""真不希望你这么忙，怕你累着了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""异地恋很辛苦""}, {""sex"": ""1"", ""content"": ""你是我一直坚持的原因""}, {""sex"": ""1"", ""content"": ""再辛苦也都是因为有你在啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""放学""}, {""sex"": ""1"", ""content"": ""终于放学啦，快冲去吃饭。""}, {""sex"": ""1"", ""content"": ""放学别走，我带你去吃好吃的呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怎么奇怪""}, {""sex"": ""1"", ""content"": ""不知道为什么，心里老想着你。""}, {""sex"": ""1"", ""content"": ""就是觉得你怪可爱的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在吃大餐呢""}, {""sex"": ""1"", ""content"": ""吃大餐不带我，你让我太伤心了。""}, {""sex"": ""1"", ""content"": ""吃啥好吃的，不准备给我留点吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我也说不出来""}, {""sex"": ""1"", ""content"": ""这么难表达嘛，那我也不懂呀""}, {""sex"": ""1"", ""content"": ""没关系，说不出来我就自行体会""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""谁阿""}, {""sex"": ""1"", ""content"": ""我是可爱的人，你是可爱""}, {""sex"": ""1"", ""content"": ""你可以猜猜我是谁呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我在看动画片""}, {""sex"": ""1"", ""content"": ""光头强的故事？""}, {""sex"": ""1"", ""content"": ""动画片难道比我好看？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""绝对是真的""}, {""sex"": ""1"", ""content"": ""嗯，我相信你，小仙女说的话肯定是真的。""}, {""sex"": ""1"", ""content"": ""那我就姑且相信你，你要是骗我可就完蛋了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""说的也对""}, {""sex"": ""1"", ""content"": ""说对了你是不是应该亲我一下。""}, {""sex"": ""1"", ""content"": ""我可不是那种会乱说话的人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你还不休息？""}, {""sex"": ""1"", ""content"": ""这不是怕你无聊，等你一起休息。""}, {""sex"": ""1"", ""content"": ""我怕我梦里没有你，所以再陪你聊会儿。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""什么颜色好看""}, {""sex"": ""1"", ""content"": ""你喜欢的颜色最好看了。""}, {""sex"": ""1"", ""content"": ""只要是你穿在身上的，我都觉得这颜色好看。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""准备洗漱睡觉""}, {""sex"": ""1"", ""content"": ""小仙女作息这么规律呀。""}, {""sex"": ""1"", ""content"": ""这么早就准备要睡觉了吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我们认识嘛""}, {""sex"": ""1"", ""content"": ""有句话说，只有还没认识的朋友 没有陌生人。""}, {""sex"": ""1"", ""content"": ""前一秒还不认识，此刻不已经是朋友了吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我比你起得早""}, {""sex"": ""1"", ""content"": ""起这么早是准备给我一个惊喜吗？""}, {""sex"": ""1"", ""content"": ""你是怕我不见了，才起这么早的？""}], ""lock"": 1}"
