"{""chat"": [{""sex"": ""1"", ""content"": ""我觉得你的眼睛真好看""}, {""sex"": ""2"", ""content"": ""真的吗?""}, {""sex"": ""1"", ""content"": ""可没有我的好看，因为我的眼里有你""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""照片本人""}, {""sex"": ""1"", ""content"": ""照片可能照的有点丑了""}, {""sex"": ""1"", ""content"": ""别对照片太过迷恋，还不及我一半呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""骗照片""}, {""sex"": ""1"", ""content"": ""都是照骗有啥好骗的。""}, {""sex"": ""1"", ""content"": ""这照片得好看到什么程度才能让你去骗啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不信的""}, {""sex"": ""1"", ""content"": ""不管你信不信，我说的都是实话。""}, {""sex"": ""1"", ""content"": ""那要怎么样你才会相信我嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""是本人吗""}, {""sex"": ""1"", ""content"": ""不用怀疑，绝对是本人""}, {""sex"": ""1"", ""content"": ""是你的男人""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""找个人说说话而已""}, {""sex"": ""1"", ""content"": ""我愿意做你的一辈子的话唠。""}, {""sex"": ""1"", ""content"": ""仅此于说话而已嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是说我胖吗""}, {""sex"": ""1"", ""content"": ""你这只是丰满而已。""}, {""sex"": ""1"", ""content"": ""每个胖子都是个潜力股。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""是惊吓""}, {""sex"": ""1"", ""content"": ""抱紧受到惊吓的小宝贝。""}, {""sex"": ""1"", ""content"": ""我可不是故意吓你的，我是有意的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""本人不好看的""}, {""sex"": ""1"", ""content"": ""瞎说，明明这么好看好不好！""}, {""sex"": ""1"", ""content"": ""我不允许你这么说自己。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""照片好看""}, {""sex"": ""1"", ""content"": ""其实好看的不是照片。""}, {""sex"": ""2"", ""content"": ""那是什么？""}, {""sex"": ""1"", ""content"": ""好看的是你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""累不累呀""}, {""sex"": ""1"", ""content"": ""累啊，你来给我揉揉肩吧""}, {""sex"": ""1"", ""content"": ""和我的心上人在一起一点也不累！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我肚子好痛""}, {""sex"": ""1"", ""content"": ""是不是来例假了？快泡点红糖水喝。""}, {""sex"": ""1"", ""content"": ""又乱吃东西了吧，总是害我担心。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不痛快""}, {""sex"": ""1"", ""content"": ""那你想怎么发泄就怎么来，我替你扛着。""}, {""sex"": ""1"", ""content"": ""都说了喜欢我不要憋着了，现在自己不痛快了吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""毁三观""}, {""sex"": ""1"", ""content"": ""我三观可正了，一定要多跟我这个正能量的人在一起。""}, {""sex"": ""1"", ""content"": ""小仙女的三观肯定很正。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""但是我肚子疼""}, {""sex"": ""1"", ""content"": ""那你喝些热水，揉一揉肚子，看看会不会舒服一点？""}, {""sex"": ""1"", ""content"": ""要是在你身边，我就可以帮你揉一揉了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你的全部我都要了""}, {""sex"": ""1"", ""content"": ""你这是要上演霸道总裁？""}, {""sex"": ""1"", ""content"": ""我的全部这么多，你要的了吗！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一天吃两顿""}, {""sex"": ""1"", ""content"": ""你的第三顿是怪兽帮你吃的吗？""}, {""sex"": ""1"", ""content"": ""难怪你这么瘦，原来是比别人少吃一顿呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你没吃饭""}, {""sex"": ""1"", ""content"": ""没你在我身边，哪来的胃口吃饭。""}, {""sex"": ""1"", ""content"": ""这不是想让你和我一起吃嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""问吃饭没""}, {""sex"": ""1"", ""content"": ""没吃，不过可以请你一起吃饭吗？""}, {""sex"": ""1"", ""content"": ""如果你要请我吃饭的话，我可以当成我没吃。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃过饭了没有""}, {""sex"": ""1"", ""content"": ""你要请我吃饭了吗？""}, {""sex"": ""1"", ""content"": ""没有呢，你想和我吃饭吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是啥人""}, {""sex"": ""1"", ""content"": ""你对我这个帅哥一点印象都没有吗""}, {""sex"": ""1"", ""content"": ""当热是以后要成为你男朋友的人呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""累⊙﹏⊙""}, {""sex"": ""1"", ""content"": ""摸摸头，累了就休息休息，别给自己那么大压力""}, {""sex"": ""1"", ""content"": ""怎么把自己弄得这么累呢，我会心疼的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""升职了""}, {""sex"": ""1"", ""content"": ""恭喜恭喜，既然升职了，是不是该请我吃顿饭庆祝一下呀？""}, {""sex"": ""1"", ""content"": ""我就知道我的小仙女最优秀了，棒棒的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""心意到了""}, {""sex"": ""1"", ""content"": ""不止心意要到，人也要到呀""}, {""sex"": ""1"", ""content"": ""不止心意，方方面面都要到位才行呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""看看电影""}, {""sex"": ""1"", ""content"": ""看什么电影啊，推荐给我看看。""}, {""sex"": ""1"", ""content"": ""最近上映的电影口碑还不错，一起去看吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""去哪里玩呢""}, {""sex"": ""1"", ""content"": ""要不然找我，我弟啊你玩去。""}, {""sex"": ""1"", ""content"": ""我等你约我呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""到哪""}, {""sex"": ""1"", ""content"": ""我想要到你心里，给我指条明路呗""}, {""sex"": ""1"", ""content"": ""你希望我到哪里呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你哪人""}, {""sex"": ""1"", ""content"": ""我流动人口，你想我是哪的都可以。""}, {""sex"": ""1"", ""content"": ""我是你的心上人啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""去那干嘛""}, {""sex"": ""1"", ""content"": ""当然是寻找你这个人啊。""}, {""sex"": ""1"", ""content"": ""当然是去玩，不然我也不去那。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没睡干嘛去了""}, {""sex"": ""1"", ""content"": ""还能干嘛，偷偷想你去了。""}, {""sex"": ""1"", ""content"": ""还没成我的妻子就成我的管家婆啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""又吹牛""}, {""sex"": ""1"", ""content"": ""才没有吹牛，小仙女又冤枉我。""}, {""sex"": ""1"", ""content"": ""我这么一个老实人怎么可能会吹牛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早餐吃了""}, {""sex"": ""1"", ""content"": ""早餐吃得饱，一整天都会有好心情的""}, {""sex"": ""1"", ""content"": ""我还没吃呢，肚子都咕咕叫了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""快30岁了""}, {""sex"": ""1"", ""content"": ""那你准备什么时候和我说要嫁人呢。""}, {""sex"": ""1"", ""content"": ""你这怎么看都不想快三十，明明才二十。""}], ""lock"": 1}"
