"{""chat"": [{""sex"": ""1"", ""content"": ""今天好倒霉，伤心""}, {""sex"": ""2"", ""content"": ""遇到什么事了啊？""}, {""sex"": ""1"", ""content"": ""手机丢了，差点联系不上你了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""每逢过节胖三斤""}, {""sex"": ""1"", ""content"": ""现在是十斤都不值了吧。""}, {""sex"": ""1"", ""content"": ""看来胖的不是一点点啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不照镜子""}, {""sex"": ""1"", ""content"": ""是不是怕被镜子里的自己美晕过去了。""}, {""sex"": ""1"", ""content"": ""好看的人都不用从镜子里找自信，对吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""真的丑啊""}, {""sex"": ""1"", ""content"": ""女孩子要对自己有自信，知道吗？""}, {""sex"": ""1"", ""content"": ""女孩子没有丑的，只有好看的和更好看的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你怕吗""}, {""sex"": ""1"", ""content"": ""男子汉大丈夫我怕啥。""}, {""sex"": ""1"", ""content"": ""除了怕老婆你 我还怕啥。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""希望彼此多了解了解咯""}, {""sex"": ""1"", ""content"": ""那你留在我身边，慢慢了解彼此吧。""}, {""sex"": ""1"", ""content"": ""那你希望我们从哪方面了解呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有这么吓人吗""}, {""sex"": ""1"", ""content"": ""废话，我都被你吓的不要不要了。""}, {""sex"": ""1"", ""content"": ""你肯定是被吓大的，不然你怎么会不害怕呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你才是小朋友呢""}, {""sex"": ""1"", ""content"": ""对啊，专属你的小朋友。""}, {""sex"": ""1"", ""content"": ""我也想一直做个小朋友，可是生活不允许。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""认定你了""}, {""sex"": ""1"", ""content"": ""认定我了，最好就不要跑了。""}, {""sex"": ""1"", ""content"": ""这一次你最好跟定我了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你会爱我吗？""}, {""sex"": ""1"", ""content"": ""我为什么不爱你呢。""}, {""sex"": ""1"", ""content"": ""你来我心里看看不就知道了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""准备睡的""}, {""sex"": ""1"", ""content"": ""那抓紧睡觉啊，你还在等什么呢！""}, {""sex"": ""1"", ""content"": ""是在等我和你说一个晚安？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""马上到家了""}, {""sex"": ""1"", ""content"": ""等到家了给我报个信哈""}, {""sex"": ""1"", ""content"": ""那你一定要记得帮我问候下岳父岳母""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""才刚认识""}, {""sex"": ""1"", ""content"": ""虽然是刚认识，但我觉得仿佛我们已经认识了很久了。""}, {""sex"": ""1"", ""content"": ""慢慢来，我们会越来越熟悉的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""准备看个电影""}, {""sex"": ""1"", ""content"": ""巧了，我也刚想看电影呢。""}, {""sex"": ""1"", ""content"": ""看电影都不准备带上我吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有啥爱好""}, {""sex"": ""1"", ""content"": ""唯一的爱好是爱你。""}, {""sex"": ""1"", ""content"": ""我喜欢打篮球和跑步，偶尔看看书。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我化妆的""}, {""sex"": ""1"", ""content"": ""其实你不化妆的样子也会很好看。""}, {""sex"": ""1"", ""content"": ""你不要化妆了，免得其他人自卑。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想吃宵夜""}, {""sex"": ""1"", ""content"": ""那你想长胖吗？""}, {""sex"": ""1"", ""content"": ""吃货必须得吃点啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哈哈 没有没有""}, {""sex"": ""1"", ""content"": ""现在我很怀疑你说的没有！""}, {""sex"": ""1"", ""content"": ""没有就没有，反正你一直都是小仙女。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""酒没醒""}, {""sex"": ""1"", ""content"": ""那趁着还没醒，能抱抱你吗？""}, {""sex"": ""1"", ""content"": ""喝醉酒的小仙女真的有点小可爱。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""每个人都有吧""}, {""sex"": ""1"", ""content"": ""每个人都有喜欢别人的权利。""}, {""sex"": ""1"", ""content"": ""但是唯独我只喜欢你一人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今天挺好的""}, {""sex"": ""1"", ""content"": ""有你在的每一天我都觉得很好""}, {""sex"": ""1"", ""content"": ""看来是昨晚睡得很香哦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""就要想你""}, {""sex"": ""1"", ""content"": ""心动不如行动啊。""}, {""sex"": ""1"", ""content"": ""那你想着吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在一个城市""}, {""sex"": ""1"", ""content"": ""那咱们是不是可以安排一下面基。""}, {""sex"": ""1"", ""content"": ""这么巧啊，看来这是我们的缘分。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""小哥哥哪里人""}, {""sex"": ""1"", ""content"": ""我从东土大堂而来，前往西天赚钱""}, {""sex"": ""1"", ""content"": ""我是从你家户口本上下来的人""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""超开心的""}, {""sex"": ""1"", ""content"": ""看到你超开心我也觉得超开心的。""}, {""sex"": ""1"", ""content"": ""希望你跟我在一起的时候能够一直超开心。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""才不是了""}, {""sex"": ""1"", ""content"": ""那你告诉我是什么嘛。""}, {""sex"": ""1"", ""content"": ""我竟然猜错了吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我还以为你丢了呢""}, {""sex"": ""1"", ""content"": ""我不就在你身边吗？不可能丢""}, {""sex"": ""1"", ""content"": ""我身上有GPS，我丢不了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""睡吧""}, {""sex"": ""1"", ""content"": ""睡觉对我来说真是件难事。""}, {""sex"": ""2"", ""content"": ""怎么说？""}, {""sex"": ""1"", ""content"": ""你总是在我脑海里跑来跑去，我没办法好好睡觉。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好想哭啊""}, {""sex"": ""1"", ""content"": ""哭吧，我会在你身边陪着你的。""}, {""sex"": ""1"", ""content"": ""靠在我身边慢慢哭，我会帮你擦眼泪的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""带你妹""}, {""sex"": ""1"", ""content"": ""带她干嘛，带我就好了。""}, {""sex"": ""1"", ""content"": ""你不光要认识我，你还要对我家人下手了吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你吃饭了嘛""}, {""sex"": ""1"", ""content"": ""我能说刚吃但是想和你吃""}, {""sex"": ""1"", ""content"": ""没有你在旁边，什么都吃不下""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""听什么歌""}, {""sex"": ""1"", ""content"": ""听我们爱听的歌啊，""}, {""sex"": ""1"", ""content"": ""只要你喜欢，什么歌都行。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我可没那本事""}, {""sex"": ""1"", ""content"": ""你的本事可大了，随随便便就偷走了我的心。""}, {""sex"": ""1"", ""content"": ""你不相信自己吗？我可是很看好你的哟。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我这么幸运吗""}, {""sex"": ""1"", ""content"": ""你要相信幸运女神是不会忘记你的。""}, {""sex"": ""1"", ""content"": ""好运降临，是不是有点不敢相信？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""正吃着呢""}, {""sex"": ""1"", ""content"": ""吃独食，你信不信我过来抢！""}, {""sex"": ""1"", ""content"": ""吃什么好吃的，都不叫我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""别闹啊""}, {""sex"": ""1"", ""content"": ""打打闹闹，生活才会有更多乐趣呀。""}, {""sex"": ""1"", ""content"": ""可我就想跟你闹，想跟你闹一辈子。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不合适呢""}, {""sex"": ""1"", ""content"": ""所有的合适都是磨合出来的，没试试怎么知道呢？""}, {""sex"": ""1"", ""content"": ""那小仙女觉得什么才是合适的呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我们两不合适""}, {""sex"": ""1"", ""content"": ""不试试怎么知道不合适呢？""}, {""sex"": ""1"", ""content"": ""没有合不合适的人好不好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""三个""}, {""sex"": ""1"", ""content"": ""不管以前有多少个，反正我会是最后一个""}, {""sex"": ""1"", ""content"": ""我也觉得我们生三个宝宝刚刚好""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""公主无语""}, {""sex"": ""1"", ""content"": ""哇，我终于见识了公主的无语了。""}, {""sex"": ""1"", ""content"": ""公主既然无语了，那我就要亲你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""减肥第一""}, {""sex"": ""1"", ""content"": ""只有吃饱了才有力气减肥！""}, {""sex"": ""1"", ""content"": ""减肥一时爽！一直减肥一直爽！""}], ""lock"": 1}"
