"{""chat"": [{""sex"": ""1"", ""content"": ""在干嘛？""}, {""sex"": ""2"", ""content"": ""睡觉啊，干嘛""}, {""sex"": ""1"", ""content"": ""没什么事，很奇怪，就是突然想到你""}, {""sex"": ""2"", ""content"": ""肯定是你手机号码存少了，才会突然想到给我发短信的，不怪你，好了我睡觉了哈， 晚安。""}, {""sex"": ""1"", ""content"": ""你一定不敢相信我遇到的这起灵异事件，昨天其实是手机自己给你发的信息，我在想，莫非……是我的电话想念你的电话了？要不待会找个好环境""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好看吗好看吗""}, {""sex"": ""1"", ""content"": ""当然好看了，小仙女超级好看""}, {""sex"": ""1"", ""content"": ""好看得我都舍不得挪开眼睛了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""他可能把我给忘了""}, {""sex"": ""1"", ""content"": ""把你忘记的人你又何必把他放在心上呢？""}, {""sex"": ""1"", ""content"": ""这么优秀的小仙女都能忘，那是他的损失。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""打一架""}, {""sex"": ""1"", ""content"": ""我怎么舍得对你动手。""}, {""sex"": ""1"", ""content"": ""你打我吧，保证不还手。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我怎么可能打你""}, {""sex"": ""1"", ""content"": ""你打我还需要什么理由吗？""}, {""sex"": ""1"", ""content"": ""打是亲，你是要亲亲我吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我要打游戏""}, {""sex"": ""1"", ""content"": ""游戏居然比我还重要，你是这种女人 ""}, {""sex"": ""1"", ""content"": ""游戏重要还是我重要！！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你也是个渣男""}, {""sex"": ""1"", ""content"": ""我怎么就成了渣男，明明不是渣男好不好""}, {""sex"": ""1"", ""content"": ""我要是渣男，那你又是什么。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是不是渣男""}, {""sex"": ""1"", ""content"": ""那你得自己试试看才知道啊。""}, {""sex"": ""1"", ""content"": ""你见过渣男有这么暖，帅气的吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""找不到共同话题""}, {""sex"": ""1"", ""content"": ""以前化成灰的人都能认得出，现在化个妆就认不出了。""}, {""sex"": ""1"", ""content"": ""刚刚给学生讲课，中途头脑空白了一下，好丢脸""}, {""sex"": ""1"", ""content"": ""一个基佬，缠着不放，我只能在旁边玩手机……哭""}, {""sex"": ""1"", ""content"": ""听说你这种脸型，比较旺夫""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我太生气了""}, {""sex"": ""1"", ""content"": ""其实很多事情深呼吸两口就会发现根本就没必要生气呀，别让自己不愉快了。""}, {""sex"": ""1"", ""content"": ""生气的时候容易做出冲动的事，所以别生气啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""喝多少""}, {""sex"": ""1"", ""content"": ""那得看是和谁一起喝咯。""}, {""sex"": ""1"", ""content"": ""我要是喝醉了，你想干嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃饱了吗？""}, {""sex"": ""1"", ""content"": ""要是吃你的话还绰绰有余。""}, {""sex"": ""1"", ""content"": ""我要是说没吃饱你是想请我吃一顿吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""走着瞧""}, {""sex"": ""1"", ""content"": ""哼，总有一天你是会喜欢上我的。""}, {""sex"": ""1"", ""content"": ""打赌，输了你可是要做我女朋友。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有好处没""}, {""sex"": ""1"", ""content"": ""这个问题还是得问了你才知道。""}, {""sex"": ""1"", ""content"": ""你想要啥子好处呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""减肥呐""}, {""sex"": ""1"", ""content"": ""别减肥了，再减肥我怕一阵风带飞你了""}, {""sex"": ""1"", ""content"": ""刚刚好为啥还要减肥呢？！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怕哇""}, {""sex"": ""1"", ""content"": ""不怕不怕，有我在呢，我会好好保护你的""}, {""sex"": ""1"", ""content"": ""怕什么呀，你是小仙女，是不会被打败的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""都不知道聊什么""}, {""sex"": ""1"", ""content"": ""那我们就不聊了，直接撩""}, {""sex"": ""1"", ""content"": ""聊聊我们的人生大事。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""咋这么会说""}, {""sex"": ""1"", ""content"": ""我只是遇见了我应该遇见的人而已。""}, {""sex"": ""1"", ""content"": ""为了撩你，我可非常努力啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""洗头发去了""}, {""sex"": ""1"", ""content"": ""你需要一个能帮你洗头发的男朋友。""}, {""sex"": ""1"", ""content"": ""我已经能想象到你飘逸的头发抚在我脸上的轻柔了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我们可以试试""}, {""sex"": ""1"", ""content"": ""你都这么说了，不试试怎么行？""}, {""sex"": ""1"", ""content"": ""好啊，说不定试着试着就会发现我们是天生一对""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""钱太重要了""}, {""sex"": ""1"", ""content"": ""是啊，没有钱寸步难行""}, {""sex"": ""1"", ""content"": ""钱是很重要，但是我觉得你更重要""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""无语死了""}, {""sex"": ""1"", ""content"": ""因为我的帅气让你无法思考了吗""}, {""sex"": ""1"", ""content"": ""看来我已经成功在智商上压制你了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你现在过来""}, {""sex"": ""1"", ""content"": ""现在吗，也太突然了吧，都没给我准备的时间啊。""}, {""sex"": ""1"", ""content"": ""这么迫不及待就想见到我了吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你叫啊""}, {""sex"": ""1"", ""content"": ""我不叫，我一个大老爷们叫什么。""}, {""sex"": ""1"", ""content"": ""那我可就要叫你老婆了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你到底要我怎么样""}, {""sex"": ""1"", ""content"": ""我就是想让你做我女朋友而已。""}, {""sex"": ""1"", ""content"": ""又不是我要你怎么样你就愿意怎么样，我要你亲我一口你愿意吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你无不无聊""}, {""sex"": ""1"", ""content"": ""有你在我身边一点都不无聊。""}, {""sex"": ""1"", ""content"": ""那就来聊个五毛的，聊聊人生理想！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""跑那么快""}, {""sex"": ""1"", ""content"": ""飞毛腿听过没有呀。""}, {""sex"": ""1"", ""content"": ""毕竟腿长，当然跑得快啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我也想认识你""}, {""sex"": ""1"", ""content"": ""那就现在开始慢慢地认识好了。""}, {""sex"": ""1"", ""content"": ""难道我们现在还不够认识吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我好后悔""}, {""sex"": ""1"", ""content"": ""世界上可没有后悔药可以吃啊。""}, {""sex"": ""1"", ""content"": ""后悔的人那么多不单单只有你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你又不是他""}, {""sex"": ""1"", ""content"": ""那我是不是可以成为他呢。""}, {""sex"": ""1"", ""content"": ""现在不是他，以后也不是他。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""害怕什么？""}, {""sex"": ""1"", ""content"": ""害怕有天喜欢的你不在我身边了。""}, {""sex"": ""1"", ""content"": ""害怕的东西太多了，也不知道自己在害怕什么了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""变态吧""}, {""sex"": ""1"", ""content"": ""我变态的主要原因是因为遇到了你。""}, {""sex"": ""1"", ""content"": ""恭喜你,你活了那么多年,终于跟我一个水平了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""买饭去了""}, {""sex"": ""1"", ""content"": ""买什么好吃的饭呀？""}, {""sex"": ""1"", ""content"": ""不知不觉又到了该吃饭的时间了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""先吃饱再说""}, {""sex"": ""1"", ""content"": ""嗯嗯，那你现在先好好吃饭。""}, {""sex"": ""1"", ""content"": ""好，你慢慢吃，可别噎着了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""干嘛啊你""}, {""sex"": ""1"", ""content"": ""想对你做坏事，行不行？""}, {""sex"": ""1"", ""content"": ""也没干嘛，就是你老在我脑海里跑来跑去，我心定不下来。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你自己去玩吧""}, {""sex"": ""1"", ""content"": ""你不陪我玩会很无聊的。""}, {""sex"": ""1"", ""content"": ""可我只想跟你一起玩。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""看你没看过的电影""}, {""sex"": ""1"", ""content"": ""而我只想看着你。""}, {""sex"": ""1"", ""content"": ""难不成我还没这电影好看咯。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""刚到家了""}, {""sex"": ""1"", ""content"": ""真想在你回家的时候给你一个怀抱。""}, {""sex"": ""1"", ""content"": ""肯定很累了吧，要是我在就可以给你揉揉肩了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还梦里见""}, {""sex"": ""1"", ""content"": ""放心吧，我会在梦里等你的。""}, {""sex"": ""1"", ""content"": ""说好了，不许在梦里揍我！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我们梦里见""}, {""sex"": ""1"", ""content"": ""梦里结婚需要要户口本的。""}, {""sex"": ""1"", ""content"": ""你这么说的我都有点害羞了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我要去追剧""}, {""sex"": ""1"", ""content"": ""那你为什么不试试追我呢。""}, {""sex"": ""1"", ""content"": ""啥剧难道有我更好追吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我没想什么""}, {""sex"": ""1"", ""content"": ""那我怎么会疯狂打喷嚏啊。""}, {""sex"": ""1"", ""content"": ""你没想我吗？好难过啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃饭晚了""}, {""sex"": ""1"", ""content"": ""今天太忙了吗？""}, {""sex"": ""1"", ""content"": ""以后饭点还是得提醒你吃饭""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""谢谢你这么关心我""}, {""sex"": ""1"", ""content"": ""我会一辈子都关心你的。""}, {""sex"": ""1"", ""content"": ""表达谢意的话是不是应该亲我一口？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""随便你咯""}, {""sex"": ""1"", ""content"": ""你确定？我随便起来可不是人哟""}, {""sex"": ""1"", ""content"": ""随便的话只对随便的人""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""心动了心动了""}, {""sex"": ""1"", ""content"": ""是心动啊！""}, {""sex"": ""1"", ""content"": ""终于能让你心动了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""谈何容易""}, {""sex"": ""1"", ""content"": ""成年人的世界没有容易二字。""}, {""sex"": ""1"", ""content"": ""就算再难，也一定会有解决的办法的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今晚要加班""}, {""sex"": ""1"", ""content"": ""我去接你下班，好吗？""}, {""sex"": ""1"", ""content"": ""那你得护花使者要晚上过来接送了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这样可不好""}, {""sex"": ""1"", ""content"": ""你觉得哪里不好呢？""}, {""sex"": ""1"", ""content"": ""不会呀，这是合情合理的事。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这话好""}, {""sex"": ""1"", ""content"": ""喜欢你的话都好。""}, {""sex"": ""1"", ""content"": ""那你听我讲一辈子吧。""}], ""lock"": 1}"
