"{""chat"": [{""sex"": ""1"", ""content"": ""你好，请问外面的风景好看吗？""}, {""sex"": ""2"", ""content"": ""不好看""}, {""sex"": ""1"", ""content"": ""我也觉得，我觉得看你比看外面好呢，要不你也拿个镜子看看""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""把你能耐的""}, {""sex"": ""1"", ""content"": ""有你在，肯定得能耐的啊。""}, {""sex"": ""1"", ""content"": ""没办法啊，这不是有你啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""带你玩""}, {""sex"": ""1"", ""content"": ""好啊，那我可要一直缠着你不放了。""}, {""sex"": ""1"", ""content"": ""这么自信吗？要不还是我带你吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你我达成共识""}, {""sex"": ""1"", ""content"": ""现在达成共识真的太辛苦了。""}, {""sex"": ""1"", ""content"": ""达成共识真的不容易啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""都还可以""}, {""sex"": ""1"", ""content"": ""小仙女都认可了那一定很不错。""}, {""sex"": ""1"", ""content"": ""如果可以的话，我想到你心里去。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可以呀！""}, {""sex"": ""1"", ""content"": ""可以的话还不叫个老公呢。""}, {""sex"": ""1"", ""content"": ""只要你在我也都可以""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""但愿你别气我就好了""}, {""sex"": ""1"", ""content"": ""我怎么会让喜欢的人生气呢。""}, {""sex"": ""1"", ""content"": ""我要是惹你生气了，你就咬我吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""跑得快""}, {""sex"": ""1"", ""content"": ""那我追快一点儿。""}, {""sex"": ""1"", ""content"": ""那你能不能停下来等等我啊？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我只想发财""}, {""sex"": ""1"", ""content"": ""请问一下谁不想要发财啊。""}, {""sex"": ""1"", ""content"": ""毕竟发财这种事情还是得靠自己。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""躲着你""}, {""sex"": ""1"", ""content"": ""躲着我干嘛，是不是在偷偷喜欢我？""}, {""sex"": ""1"", ""content"": ""你要是躲着我，我就偏偏要出现在你面前。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""为你掉眼泪""}, {""sex"": ""1"", ""content"": ""傻瓜，你知不知道你的眼泪很值钱的。""}, {""sex"": ""1"", ""content"": ""那我就为你擦干眼泪。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你还看书吗""}, {""sex"": ""1"", ""content"": ""不看了，现在有你就够我看一辈子了。""}, {""sex"": ""1"", ""content"": ""看啊，我得多学习怎么当个好男友。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你说的太对了""}, {""sex"": ""1"", ""content"": ""既然我都说对了，还不过来做我女朋友。""}, {""sex"": ""1"", ""content"": ""你这么明白事理是会嫁不出去的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""咋这么说""}, {""sex"": ""1"", ""content"": ""那还不是遇到了仙女你吗。""}, {""sex"": ""1"", ""content"": ""为了遇见你锻炼出来的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你可真棒""}, {""sex"": ""1"", ""content"": ""能得到你的认可真的是荣幸呢。""}, {""sex"": ""1"", ""content"": ""不棒的话，怎么可以喜欢你呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""被你发现惹""}, {""sex"": ""1"", ""content"": ""难道你还想瞒着我吗？""}, {""sex"": ""1"", ""content"": ""小样，你以为你瞒得住我吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我掉头发""}, {""sex"": ""1"", ""content"": ""当代年轻人都掉头发而已。""}, {""sex"": ""1"", ""content"": ""霸王洗发露，你值得拥有。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""时间过的太快""}, {""sex"": ""1"", ""content"": ""我也觉得时间过得好快，让人措不及防。""}, {""sex"": ""1"", ""content"": ""对啊，不知不觉我们已经认识这么久了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是真心来找对象的吗？""}, {""sex"": ""1"", ""content"": ""我就是来找你这个对象的""}, {""sex"": ""1"", ""content"": ""是啊，你就是我要找的小仙女吗""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你来呗""}, {""sex"": ""1"", ""content"": ""我来了，你有本事别跑。""}, {""sex"": ""1"", ""content"": ""来就来，搞得我怕你！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""快冻死了""}, {""sex"": ""1"", ""content"": ""来我怀里吧，保证温暖。""}, {""sex"": ""1"", ""content"": ""那你也要死在我怀里。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""无聊死啦""}, {""sex"": ""1"", ""content"": ""你把无聊给无聊死，你不就不无聊了吗。""}, {""sex"": ""1"", ""content"": ""这不是有我吗，交给我吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我在写作文""}, {""sex"": ""1"", ""content"": ""小仙女写的作文肯定特别优秀。""}, {""sex"": ""1"", ""content"": ""写完我可以看看吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我现在没事""}, {""sex"": ""1"", ""content"": ""没事就多跟我聊聊天嘛。""}, {""sex"": ""1"", ""content"": ""看来我得趁现在霸占你的时间。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""手烫了""}, {""sex"": ""1"", ""content"": ""那你快帮我暖暖手。""}, {""sex"": ""1"", ""content"": ""我摸摸看有多烫。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""教你做人""}, {""sex"": ""1"", ""content"": ""谢谢你做我的人生导师。""}, {""sex"": ""1"", ""content"": ""做人我会了，教我怎么做你男朋友就行了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""乖喔""}, {""sex"": ""1"", ""content"": ""可是我想做专属你的坏小孩。""}, {""sex"": ""1"", ""content"": ""乖乖的会有糖吃吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想认识我？""}, {""sex"": ""1"", ""content"": ""是啊，你愿意给我这个机会吗？""}, {""sex"": ""1"", ""content"": ""难道有人不想认识小仙女的吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""害怕吧""}, {""sex"": ""1"", ""content"": ""害怕，我怕你不要我。""}, {""sex"": ""1"", ""content"": ""怕老婆是天经地义的事。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我这是礼貌""}, {""sex"": ""1"", ""content"": ""像你这么礼貌的应该不多见。""}, {""sex"": ""1"", ""content"": ""巧了，我也挺喜欢你这份礼貌的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""找我有什么事吗""}, {""sex"": ""1"", ""content"": ""难道没事就能找你吗。""}, {""sex"": ""1"", ""content"": ""我们之间除了爱情还有啥好谈的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""晚上一起看电影吧""}, {""sex"": ""1"", ""content"": ""好啊，我一直很想看最近很火的那部电影呢""}, {""sex"": ""1"", ""content"": ""你想看什么电影呀，我请你看""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早安，小可爱""}, {""sex"": ""1"", ""content"": ""忙碌的一天又开启 请一定要照顾好自己""}, {""sex"": ""1"", ""content"": ""请接收今日份的小可爱！早安[太阳]""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你来找我嘛""}, {""sex"": ""1"", ""content"": ""你要过来，我也不介意的啦。""}, {""sex"": ""1"", ""content"": ""没办法，谁让我又想你了呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你也不来找我""}, {""sex"": ""1"", ""content"": ""你这是在间接表达你想见我吗？""}, {""sex"": ""1"", ""content"": ""你要是想见我，我现在立刻马上去找你""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你加我有什么目的""}, {""sex"": ""1"", ""content"": ""我有什么目的你应该猜得到不是吗？""}, {""sex"": ""1"", ""content"": ""就是被你吸引住了，很想跟你认识一下。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嗯下班了""}, {""sex"": ""1"", ""content"": ""走，带你去一家不错的餐馆吃饭。""}, {""sex"": ""1"", ""content"": ""这个时候适合跟我一起散散步放松一下心情。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好伤心啊""}, {""sex"": ""1"", ""content"": ""让你伤心的人就不要再想了，我会给你快乐的。""}, {""sex"": ""1"", ""content"": ""摸摸我的小可爱，别伤心啦。""}], ""lock"": 1}"
