"{""chat"": [{""sex"": ""2"", ""content"": ""中午好""}, {""sex"": ""1"", ""content"": ""中午好，如果能看见你会更好""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""同学，我没带饭卡，借你的刷一下？""}, {""sex"": ""2"", ""content"": ""啊，好。""}, {""sex"": ""1"", ""content"": ""加一下微信，我转账给你吧！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我要去打游戏""}, {""sex"": ""1"", ""content"": ""你是要陪我打游戏吗。""}, {""sex"": ""1"", ""content"": ""我想陪你好好打打游戏。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""渣男啊""}, {""sex"": ""1"", ""content"": ""我要是渣男的话，也为了你从良。""}, {""sex"": ""1"", ""content"": ""渣男和直男，你选一个咯。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我的脚好疼""}, {""sex"": ""1"", ""content"": ""我来背你。""}, {""sex"": ""1"", ""content"": ""你就是这么照顾我宝贝的身体？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""胖成猪""}, {""sex"": ""1"", ""content"": ""不，猪都不一定有你胖。""}, {""sex"": ""1"", ""content"": ""猪这么可爱，你不要诋毁它。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不想接受""}, {""sex"": ""1"", ""content"": ""不接受你怎么知道会不会有你想要的结局呢，你要试着去接受才行呀。""}, {""sex"": ""1"", ""content"": ""不要总是把自己封闭起来，你要去接触一些新鲜的东西。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不接受任何反驳""}, {""sex"": ""1"", ""content"": ""我对你的爱也不接受反驳。""}, {""sex"": ""1"", ""content"": ""小仙女说什么就是什么，反正小仙女是用来宠着的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你想看透我的心""}, {""sex"": ""1"", ""content"": ""对啊，想看看心里有没有我。""}, {""sex"": ""1"", ""content"": ""看看心里的位置，还有没有地方放我""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哪里都不合适""}, {""sex"": ""1"", ""content"": ""试试就知道到底适不适合了。""}, {""sex"": ""1"", ""content"": ""怎么可能，我们星座就很合适啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我还没想好呢""}, {""sex"": ""1"", ""content"": ""想这么久，是想先向我表白吗？""}, {""sex"": ""1"", ""content"": ""那再给你一点点时间想，不可以太久哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""是想我了吗""}, {""sex"": ""1"", ""content"": ""是啊，想得头疼。""}, {""sex"": ""1"", ""content"": ""感觉你一直在我脑袋里，挥之不去。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还没醒呢""}, {""sex"": ""1"", ""content"": ""梦里的你太好看了，不想醒来了。""}, {""sex"": ""1"", ""content"": ""睡觉这么舒服的事情怎么可以那么早醒呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""烫头发""}, {""sex"": ""1"", ""content"": ""渣男锡纸烫，渣女大波浪。""}, {""sex"": ""1"", ""content"": ""不是做头发就成，其他都能接受。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""柳暗花明又一村""}, {""sex"": ""1"", ""content"": ""你不就是我的柳暗花明吗！""}, {""sex"": ""1"", ""content"": ""这一村村的都有点不好意思了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""封村了""}, {""sex"": ""1"", ""content"": ""正好可以让你乖乖待在家里。""}, {""sex"": ""1"", ""content"": ""外面不安全，在家里打打游戏睡睡觉最好了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一点都不忙""}, {""sex"": ""1"", ""content"": ""那看来有空跟我约会了""}, {""sex"": ""1"", ""content"": ""不忙好啊，这样就有时间可以跟我聊天了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想开学了""}, {""sex"": ""1"", ""content"": ""你是想看看你的被子嘛？""}, {""sex"": ""1"", ""content"": ""你是想学校的某个人吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我怕吃药""}, {""sex"": ""1"", ""content"": ""良药苦口利于病，要想好就得吃""}, {""sex"": ""1"", ""content"": ""要不我再给你整点好吃的？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好晒啊""}, {""sex"": ""1"", ""content"": ""小仙女要做好防晒工作哦。""}, {""sex"": ""1"", ""content"": ""我替你去教训一下太阳。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不想试试""}, {""sex"": ""1"", ""content"": ""我看你是不敢试吧。""}, {""sex"": ""1"", ""content"": ""怎么，你怕试着试着就无可救药爱上我吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我要睡觉了晚安""}, {""sex"": ""1"", ""content"": ""要好好盖被子哦，晚安。""}, {""sex"": ""1"", ""content"": ""好，要是睡不着就给我打电话，我陪你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你要上班啊""}, {""sex"": ""1"", ""content"": ""我正在努力的上班呢。""}, {""sex"": ""1"", ""content"": ""不上班，拿什么来养你啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我十二点就要睡觉了""}, {""sex"": ""1"", ""content"": ""睡什么睡，诶瑞巴蒂起来嗨啊！""}, {""sex"": ""1"", ""content"": ""你这是提前过老年生活了吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""少贫嘴了""}, {""sex"": ""1"", ""content"": ""你不让我贫嘴，我就要跟你亲嘴。""}, {""sex"": ""1"", ""content"": ""我这么贫还不是为了逗你开心嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""现在没事做""}, {""sex"": ""1"", ""content"": ""我就知道你有点无聊，所以我来陪你了。""}, {""sex"": ""1"", ""content"": ""那现在正好可以跟我聊天~""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""午安问候语""}, {""sex"": ""1"", ""content"": ""午安，我的早安还没跟你说呢""}, {""sex"": ""1"", ""content"": ""中午午休的时候，趴在桌子上会不会很难受？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今天好冷哦""}, {""sex"": ""1"", ""content"": ""我怀里很暖和，你过来吧。""}, {""sex"": ""1"", ""content"": ""我抱抱就会暖一点。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""女人也难""}, {""sex"": ""1"", ""content"": ""总之就是，做人不容易啊""}, {""sex"": ""1"", ""content"": ""我知道的，生孩子什么的实在太可怕了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我喜欢男明星""}, {""sex"": ""1"", ""content"": ""我喜欢，喜欢男明星的你。""}, {""sex"": ""1"", ""content"": ""男明星有我可爱吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那就梦里见""}, {""sex"": ""1"", ""content"": ""我要早点睡，能在梦里跟你待得久一点。""}, {""sex"": ""1"", ""content"": ""有你在的梦一定是香香甜甜的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你真没有女朋友""}, {""sex"": ""1"", ""content"": ""难道我在这件事上还能骗你？""}, {""sex"": ""1"", ""content"": ""我要是有女朋友还敢出来找女朋友？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""果然冷场了""}, {""sex"": ""1"", ""content"": ""那我就为你热热场如何？""}, {""sex"": ""1"", ""content"": ""多喝热茶保证能热""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我又不是安眠药""}, {""sex"": ""1"", ""content"": ""可是想着你我会睡得很心安。""}, {""sex"": ""1"", ""content"": ""你当然不是，你比安眠药管用多了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我怎么信你""}, {""sex"": ""1"", ""content"": ""把你的心交给我就可以了。""}, {""sex"": ""1"", ""content"": ""你把我放在心上就知道怎么做了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""北方的""}, {""sex"": ""1"", ""content"": ""北方的姑娘脾气豪爽，性格都大大咧咧的。""}, {""sex"": ""1"", ""content"": ""北方有佳人，遗世而独立。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我感觉你挺乐观的啊""}, {""sex"": ""1"", ""content"": ""因为爱笑的人运气都挺好的。""}, {""sex"": ""1"", ""content"": ""人生已经艰难，不如开心一点咯""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好看的太多了""}, {""sex"": ""1"", ""content"": ""那我怎么只对你动心了。""}, {""sex"": ""1"", ""content"": ""但是像你这么好看的不多了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""认识我干嘛呢""}, {""sex"": ""1"", ""content"": ""不认识你怎么喜欢你啊。""}, {""sex"": ""1"", ""content"": ""难道我认识仙女还不行吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嗨  小哥哥""}, {""sex"": ""1"", ""content"": ""这不是小姐姐嘛。""}, {""sex"": ""1"", ""content"": ""这么久才来找我，哼。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你太认真了""}, {""sex"": ""1"", ""content"": ""人就活一次，为什么不认真过？""}, {""sex"": ""1"", ""content"": ""这是我的态度，我对你的一切都是认真的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有错吗""}, {""sex"": ""1"", ""content"": ""没错，仙女是不会犯错的""}, {""sex"": ""1"", ""content"": ""不管有没有错，我都不会怪你的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""梦里找我""}, {""sex"": ""1"", ""content"": ""说好了，不然我去梦里揍你！""}, {""sex"": ""1"", ""content"": ""那你好歹也得给我开个门吧。""}], ""lock"": 1}"
