"{""chat"": [{""sex"": ""2"", ""content"": ""吃过了""}, {""sex"": ""1"", ""content"": ""吃的什么好吃的啊？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""嗨，我刚在XXX看到你的时候，觉得你很特别，没来得及打招呼。?""}, {""sex"": ""2"", ""content"": ""噢，你好！""}, {""sex"": ""1"", ""content"": ""你知道一句话吗？吸引是不可选择的，我只想交个朋友。""}, {""sex"": ""2"", ""content"": ""这……""}, {""sex"": ""1"", ""content"": ""我不知道什么时候能再遇见你?，所以过来打个招呼，要不我们加个微信呗。""}, {""sex"": ""2"", ""content"": ""这不大好吧""}, {""sex"": ""1"", ""content"": ""你想想别人在说你流言蜚语你的态度是什么，除了嫉妒我想不到其他的，我只是不想错过认识你的机会 ，别人随便怎么说呗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""你知不知道世界上有三种人 ， 第一种好人，第二种坏人，第三种不是人，你觉得你是哪种人?""}, {""sex"": ""2"", ""content"": ""好人""}, {""sex"": ""1"", ""content"": ""错，你是我的人""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""什么共同点""}, {""sex"": ""1"", ""content"": ""我们都很喜欢你啊。""}, {""sex"": ""1"", ""content"": ""大家都是中国人，身上流着华夏子女的血液，这不就是共同点嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""站的高看的远""}, {""sex"": ""1"", ""content"": ""想要站得高还得努力往上爬。""}, {""sex"": ""1"", ""content"": ""是啊，看来你是个有远见的小仙女哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这么快的么""}, {""sex"": ""1"", ""content"": ""必须的，不能让小仙女等太久。""}, {""sex"": ""1"", ""content"": ""希望你也能快点爱上我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可能觉得活着意义不大""}, {""sex"": ""1"", ""content"": ""人就活一辈子，千万不要有轻生的念头。""}, {""sex"": ""1"", ""content"": ""这个世界五彩斑斓，还有很多意义在等着被发现呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃晚餐了吗""}, {""sex"": ""1"", ""content"": ""你是想要邀请我吃晚餐吗？""}, {""sex"": ""1"", ""content"": ""你要是请我吃饭，我可以再吃一顿的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没有[微笑]""}, {""sex"": ""1"", ""content"": ""为什么看着你的笑，我有点害怕呢。""}, {""sex"": ""1"", ""content"": ""笑成这样子，感觉没有也像是有啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你瞧不起我""}, {""sex"": ""1"", ""content"": ""我敢瞧不起仙女那不是找死嘛。""}, {""sex"": ""1"", ""content"": ""没有没有，我最最最瞧得起的人就是你了！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""冒昧的问一下""}, {""sex"": ""1"", ""content"": ""你太客气了，有什么想问的直接问就可以啦。""}, {""sex"": ""1"", ""content"": ""不知道你要问我什么，心里有点慌。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""干嘛(⊙o⊙?)""}, {""sex"": ""1"", ""content"": ""我也不知道想干嘛，就是想你了""}, {""sex"": ""1"", ""content"": ""老公没事干就不能找老婆了吗""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""晚点来""}, {""sex"": ""1"", ""content"": ""那你可别让我等太晚了。""}, {""sex"": ""1"", ""content"": ""好，我会一直等你的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我就是好看""}, {""sex"": ""1"", ""content"": ""这个我可以证明，的确是好看。""}, {""sex"": ""1"", ""content"": ""恐怕找不到第二好看的人了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怕晒""}, {""sex"": ""1"", ""content"": ""这么热的天乖乖待在家里就不会被晒到啦""}, {""sex"": ""1"", ""content"": ""夏天真是又漫长又难熬呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你要找我玩吗""}, {""sex"": ""1"", ""content"": ""好的呀，你要是希望我就来了。""}, {""sex"": ""1"", ""content"": ""那你希望我来找你嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没时间玩""}, {""sex"": ""1"", ""content"": ""时间嘛，挤一挤就有啦。""}, {""sex"": ""1"", ""content"": ""我看下次什么时候有空，就给个机会给你陪我吧""}, {""sex"": ""1"", ""content"": ""机会是自己争取的，你不和别人商量怎么不知道别人没时间？""}, {""sex"": ""1"", ""content"": ""你这样说不是明显告诉我让我约你么，好吧就让我勉为其难辛苦一回了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""快下班啦""}, {""sex"": ""1"", ""content"": ""一到下班时间就感觉打了鸡血一样。""}, {""sex"": ""1"", ""content"": ""我在家里准备好晚饭了，等你回来。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""太无聊了。""}, {""sex"": ""1"", ""content"": ""所以我才会出现在你身边啊。""}, {""sex"": ""1"", ""content"": ""我来解决你的无聊了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你现在。跑过来！""}, {""sex"": ""1"", ""content"": ""现在！等我！我马上就来！""}, {""sex"": ""1"", ""content"": ""那你等我，我去跟哪吒借一下风火轮。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你还没起来""}, {""sex"": ""1"", ""content"": ""你怎么知道，你是不是在偷看我？""}, {""sex"": ""1"", ""content"": ""没有没有，我已经起来了，我可没有赖床。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""上班的呢""}, {""sex"": ""1"", ""content"": ""好好上班，认真赚钱。""}, {""sex"": ""1"", ""content"": ""赚钱的时候带带我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不敢信你""}, {""sex"": ""1"", ""content"": ""我这么一个老实人的形象怎么不敢信我呢。""}, {""sex"": ""1"", ""content"": ""我觉得你可以相信我的啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一天无聊死了""}, {""sex"": ""1"", ""content"": ""那你要跟有趣的我多聊聊天才不会觉得无聊。""}, {""sex"": ""1"", ""content"": ""所以老天爷派我来帮你消遣消遣了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我要失业了""}, {""sex"": ""1"", ""content"": ""没事，失业了我就养你。""}, {""sex"": ""1"", ""content"": ""你这么优秀，失业了也能找到更好的工作的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我跑不快""}, {""sex"": ""1"", ""content"": ""那你的意思是我能很容易的追上你吗。""}, {""sex"": ""1"", ""content"": ""你这小短腿当然是跑不快的啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不后悔吗""}, {""sex"": ""1"", ""content"": ""就算后悔，也没有后悔药吃。""}, {""sex"": ""1"", ""content"": ""我不后悔能喜欢上你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""啥都好""}, {""sex"": ""1"", ""content"": ""我是最好的。""}, {""sex"": ""1"", ""content"": ""对啊，跟我谈恋爱最好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""慢慢接触""}, {""sex"": ""1"", ""content"": ""接触着接触着就会发现你慢慢爱上我了。""}, {""sex"": ""1"", ""content"": ""那我们可以一天比一天快一点吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我是渣女嘛？""}, {""sex"": ""1"", ""content"": ""其他人我不清楚，至少在我眼里你不是。""}, {""sex"": ""1"", ""content"": ""那请问你要渣我吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我比较喜欢看你装逼的样子""}, {""sex"": ""1"", ""content"": ""你是喜欢我带你装逼带你飞吧。""}, {""sex"": ""1"", ""content"": ""这你都喜欢，看来你真喜欢我啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怎么让我相信你""}, {""sex"": ""1"", ""content"": ""我心都给你了，你还不相信我吗""}, {""sex"": ""1"", ""content"": ""我人就在这里，这就是最大的相信。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""加我有事吗？""}, {""sex"": ""1"", ""content"": ""有事啊，人生大事聊一下咯。""}, {""sex"": ""1"", ""content"": ""就是想和你聊下做你男朋友需要啥条件的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""要等好久""}, {""sex"": ""1"", ""content"": ""好东西是值得等待的。""}, {""sex"": ""1"", ""content"": ""没事儿，我陪你一起等。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""等急了吧""}, {""sex"": ""1"", ""content"": ""当然，肯定等你等急了！""}, {""sex"": ""1"", ""content"": ""好不容易等到你啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""多不好""}, {""sex"": ""1"", ""content"": ""没有什么不好的，人总是要尝试各种各样的事情呀""}, {""sex"": ""1"", ""content"": ""怎么不好啦，我倒是觉得很不错哦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哈喽 哥哥""}, {""sex"": ""1"", ""content"": ""嗨，抓到一个主动的小可爱哦""}, {""sex"": ""1"", ""content"": ""这声哥哥叫得真甜，人也很漂亮吧""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""套路我呢""}, {""sex"": ""1"", ""content"": ""不套路你，怎么套住你啊。""}, {""sex"": ""1"", ""content"": ""自古套路得人心啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我就小气了""}, {""sex"": ""1"", ""content"": ""像你这么小气的人应该不多见了""}, {""sex"": ""1"", ""content"": ""小气的人才能过好日子。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好啊···你在忙什么啊""}, {""sex"": ""1"", ""content"": ""你一直都在我的脑海里跑来跑去，所以我只能忙着想你""}, {""sex"": ""1"", ""content"": ""好不好不知道，我只知道我非常想你""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""长安归故里""}, {""sex"": ""1"", ""content"": ""故里有长安。""}, {""sex"": ""1"", ""content"": ""长安归故里，你归我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""相互认识""}, {""sex"": ""1"", ""content"": ""认识之后说不定会有奇妙的事情发生。""}, {""sex"": ""1"", ""content"": ""我想尽快了解你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我在伤心""}, {""sex"": ""1"", ""content"": ""要不要我给你一个肩膀让你靠会儿？""}, {""sex"": ""1"", ""content"": ""那你接着伤心，伤心完了我请你吃饭。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""难搞""}, {""sex"": ""1"", ""content"": ""一个人难搞，两个人就好搞了。""}, {""sex"": ""2"", ""content"": ""这可不好说。""}, {""sex"": ""1"", ""content"": ""我来帮你，就不止你一个人难了呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""什么表示""}, {""sex"": ""1"", ""content"": ""不用太贵重，你的一个香吻就行。""}, {""sex"": ""1"", ""content"": ""这你自己想才有诚意嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好的呗""}, {""sex"": ""1"", ""content"": ""听起来怎么还有点不愿意呢？""}, {""sex"": ""1"", ""content"": ""你是不是一直都这么好说话。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你这样容易挨揍""}, {""sex"": ""1"", ""content"": ""被老婆打也是很正常的。""}, {""sex"": ""1"", ""content"": ""我现在就要开始忍受社会的毒打了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""人生不容易""}, {""sex"": ""1"", ""content"": ""如果容易的话还能叫做人生嘛？""}, {""sex"": ""1"", ""content"": ""人生十九不如意""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这不好""}, {""sex"": ""1"", ""content"": ""没什么不好的呀，你愿意就可以了""}, {""sex"": ""1"", ""content"": ""即使是觉得不好但心里还是想去做，对不对？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你真的好逗""}, {""sex"": ""1"", ""content"": ""主要是要逗你开心的。""}, {""sex"": ""1"", ""content"": ""逗你开心一下不好吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想要你抱抱""}, {""sex"": ""1"", ""content"": ""我早就抑制不住想要拥抱你了。""}, {""sex"": ""1"", ""content"": ""抱过你之后，你就是我的人了哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""觉得累""}, {""sex"": ""1"", ""content"": ""那你要不要靠着我？""}, {""sex"": ""1"", ""content"": ""我的肩膀借你依靠！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你肯定是不爱我了""}, {""sex"": ""1"", ""content"": ""你怀疑什么都可以，就是不可以怀疑我爱你的心。""}, {""sex"": ""1"", ""content"": ""以后不准这么说了，不然我会生气的，知道吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""工资太低""}, {""sex"": ""1"", ""content"": ""那就换一个高薪岗位吧，我相信你可以的""}, {""sex"": ""1"", ""content"": ""工资就是动力啊，工资太低上班都没动力了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我晚上不出门""}, {""sex"": ""1"", ""content"": ""那我就放心了，女孩子晚上一个人出门不安全。""}, {""sex"": ""1"", ""content"": ""如果你需要晚上出门就找我，我可以保护你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不好意思要""}, {""sex"": ""1"", ""content"": ""傻瓜，跟我有什么不好意思的呀。""}, {""sex"": ""1"", ""content"": ""你要什么我都会给你，不用不好意思。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""18岁啊""}, {""sex"": ""1"", ""content"": ""成年了，这下你要开始担心会不会被警察叔叔抓了。""}, {""sex"": ""1"", ""content"": ""十八岁的天空是真的美丽。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""煮饭啊""}, {""sex"": ""1"", ""content"": ""那我可以过来找你蹭饭吗？""}, {""sex"": ""1"", ""content"": ""我现在想吃饭可还行。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""自己煮啊""}, {""sex"": ""1"", ""content"": ""那太好了，我可以光明正大的蹭饭了。""}, {""sex"": ""1"", ""content"": ""那是不是以后我可以吃你煮的饭。""}], ""lock"": 1}"
