"{""chat"": [{""sex"": ""2"", ""content"": ""我们才认识不久/我们才刚认识""}, {""sex"": ""1"", ""content"": ""有的人认识一辈子好像什么都不了解，有的人也许认识一天，一个眼神、一个动作都可以心照不宣， 我们是后者。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好""}, {""sex"": ""1"", ""content"": ""姑娘官方了????""}, {""sex"": ""2"", ""content"": ""都这样""}, {""sex"": ""1"", ""content"": ""要不是我这人比较热情，现在已经聊死了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""有没有人追你啊""}, {""sex"": ""2"", ""content"": ""没有啊?""}, {""sex"": ""1"", ""content"": ""我叫没有啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""头发颜色""}, {""sex"": ""1"", ""content"": ""乌黑的长发最好看了。""}, {""sex"": ""1"", ""content"": ""我觉得小仙女头发是什么颜色的都好看。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你喜欢什么啊""}, {""sex"": ""1"", ""content"": ""我喜欢有你的每一天。""}, {""sex"": ""1"", ""content"": ""我喜欢你，就是喜欢你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""看完电影""}, {""sex"": ""1"", ""content"": ""那是不是应该有场晚餐来衬托呢。""}, {""sex"": ""1"", ""content"": ""正好可以深夜聊聊电影了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没看过电影""}, {""sex"": ""1"", ""content"": ""那我带你去看吧。""}, {""sex"": ""1"", ""content"": ""看电影其实是件很有意思的事。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""晴天了""}, {""sex"": ""1"", ""content"": ""晴天的时候让人觉得心情也特别好呢。""}, {""sex"": ""1"", ""content"": ""小仙女是喜欢晴天还是雨天呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不化妆[/滑稽]""}, {""sex"": ""1"", ""content"": ""小仙女不化妆都那么好看，化起妆来肯定不得了。""}, {""sex"": ""1"", ""content"": ""你这是保持纯天然的美，多好呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""美嘛""}, {""sex"": ""1"", ""content"": ""美啊，你要是不美还能有谁美啊""}, {""sex"": ""1"", ""content"": ""像你这么美的，应该是不多见了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我又不喜欢他""}, {""sex"": ""1"", ""content"": ""我知道你喜欢的是我。""}, {""sex"": ""1"", ""content"": ""那就不要在不喜欢的人身上耗费时间了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好的，谢谢关心。""}, {""sex"": ""1"", ""content"": ""我只是关心了一下我想关心的人。""}, {""sex"": ""1"", ""content"": ""不用谢，我们之间还需要说谢谢吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""男人的嘴都是骗人的鬼""}, {""sex"": ""1"", ""content"": ""主要是想把你骗到我的户口本上。""}, {""sex"": ""1"", ""content"": ""骗你干嘛，又不能得到什么。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你没有什么想对我说的吗""}, {""sex"": ""1"", ""content"": ""想对你说的话很多，只是不知道从何说起。""}, {""sex"": ""1"", ""content"": ""看来你很期待我说些什么呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我喜欢化妆品""}, {""sex"": ""1"", ""content"": ""果然女孩子最喜欢的就是化妆品了""}, {""sex"": ""1"", ""content"": ""那最喜欢的是不是口红？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""心里装不下你""}, {""sex"": ""1"", ""content"": ""那我把你装在心里可以吗？""}, {""sex"": ""1"", ""content"": ""看来是有人在和我抢位置啊！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""夸我？""}, {""sex"": ""1"", ""content"": ""仙女还需要夸的吗？""}, {""sex"": ""1"", ""content"": ""我只是平淡的说出了你的事实而已。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃饭去呀""}, {""sex"": ""1"", ""content"": ""主要是没啥好吃的，不知道要吃啥呀。""}, {""sex"": ""1"", ""content"": ""吃饭没你在感觉都不香了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你吃过了吧""}, {""sex"": ""1"", ""content"": ""你要是想请我吃饭的话就直说嘛。""}, {""sex"": ""1"", ""content"": ""还没呢，等着你请我吃。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我还能说啥""}, {""sex"": ""1"", ""content"": ""你能夸我，这么简单的事情都不会""}, {""sex"": ""1"", ""content"": ""说句喜欢我，就够我高兴一整天得了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你咋还不来，我要打你""}, {""sex"": ""1"", ""content"": ""你都要打我了，我还来干嘛！""}, {""sex"": ""1"", ""content"": ""马上，稍等片刻。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""又老一岁""}, {""sex"": ""1"", ""content"": ""明明是又漂亮地过了一年。""}, {""sex"": ""1"", ""content"": ""仙女是吃可爱长大的，怎么会老呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我作死""}, {""sex"": ""1"", ""content"": ""不作死就不会死，所以你不可以太作了，知道吗？""}, {""sex"": ""1"", ""content"": ""我知道你只是比较缺乏安全感""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你们男孩子就知道哄女孩子开心[傲慢]""}, {""sex"": ""1"", ""content"": ""我只哄我喜欢的人开心""}, {""sex"": ""1"", ""content"": ""请问你现在开心了吗？如果没有我继续哄了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""机会都是自己争取的""}, {""sex"": ""1"", ""content"": ""我争取了，你会给我这个机会吗？""}, {""sex"": ""1"", ""content"": ""不想争取机会，只想争取你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""能够认识你的人一定很幸运""}, {""sex"": ""1"", ""content"": ""能遇见你的人一定是三生有幸。""}, {""sex"": ""1"", ""content"": ""我认识你已经花费了我所有的幸运了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我是物质的女人""}, {""sex"": ""1"", ""content"": ""那我只好努力满足你的物质了。""}, {""sex"": ""1"", ""content"": ""爱情喂不饱人，只有物质能。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今天心情""}, {""sex"": ""1"", ""content"": ""如同这天气一般。""}, {""sex"": ""1"", ""content"": ""心情只会随着你变化。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""缺水""}, {""sex"": ""1"", ""content"": ""这意味着你缺少60%的我。""}, {""sex"": ""1"", ""content"": ""要我喂你吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""体重超标了""}, {""sex"": ""1"", ""content"": ""就像我对你的喜欢也超标了。""}, {""sex"": ""1"", ""content"": ""过来我抱抱看，我帮你测一测重了多少。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不合适吧""}, {""sex"": ""1"", ""content"": ""合适都是从不合适变成合适的。""}, {""sex"": ""1"", ""content"": ""别急着否定，没试试怎么知道不合适呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我能怎么办？""}, {""sex"": ""1"", ""content"": ""不要绝望，肯定会有办法的。""}, {""sex"": ""1"", ""content"": ""你还能嫁给我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""17了""}, {""sex"": ""1"", ""content"": ""17岁的姑娘一枝花啊。""}, {""sex"": ""1"", ""content"": ""还有一年就成年了，对成年期待吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你才是臭弟弟""}, {""sex"": ""1"", ""content"": ""刚洗的澡，哪里臭了！""}, {""sex"": ""1"", ""content"": ""要不要你给我整香一点！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是在想我吗""}, {""sex"": ""1"", ""content"": ""那得 看你有没有在想我了。""}, {""sex"": ""1"", ""content"": ""你帮我问问我的心看看。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那就笑吧""}, {""sex"": ""1"", ""content"": ""好好好，我不笑了。""}, {""sex"": ""1"", ""content"": ""我笑是因为我觉得你很可爱呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想你有什么好处没？""}, {""sex"": ""1"", ""content"": ""好处太多了，我一个一个慢慢和你说。""}, {""sex"": ""1"", ""content"": ""要是没好处，我怎么会让你想我呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想聊点什么？""}, {""sex"": ""1"", ""content"": ""想和你聊聊我们的未来。""}, {""sex"": ""1"", ""content"": ""不聊了，改撩了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这样才乖""}, {""sex"": ""1"", ""content"": ""我都这么乖了，会有糖吃嘛？""}, {""sex"": ""1"", ""content"": ""那你快亲我一下作为奖励。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""准备做饭了""}, {""sex"": ""1"", ""content"": ""我已经准备好吃饭的家伙了。""}, {""sex"": ""1"", ""content"": ""我觉得可以去你家吃饭了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""为什么哦""}, {""sex"": ""1"", ""content"": ""如果真的需要什么理由 一万个够不够！""}, {""sex"": ""1"", ""content"": ""人生需要激情，缘分需要偶遇""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想吃我吗""}, {""sex"": ""1"", ""content"": ""那得看你想不想给我吃呢？""}, {""sex"": ""1"", ""content"": ""不想吃你，那能叫喜欢你吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""要来找我吗""}, {""sex"": ""1"", ""content"": ""我有什么理由不去找你呢。""}, {""sex"": ""1"", ""content"": ""不找你我还能干嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""请说出你的故事""}, {""sex"": ""1"", ""content"": ""我的故事太长需要你在我身边慢慢听。""}, {""sex"": ""1"", ""content"": ""你和我不就是故事吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""热的要死""}, {""sex"": ""1"", ""content"": ""都怪我对你的爱太过于热情似火了。""}, {""sex"": ""1"", ""content"": ""你可不能死，不然我怎么办""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我考试完了""}, {""sex"": ""1"", ""content"": ""终于考完了，是不是觉得一身轻松呀。""}, {""sex"": ""1"", ""content"": ""怎么样，有没有预感自己会超常发挥？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""说个屁""}, {""sex"": ""1"", ""content"": ""说些好听的好吗，比如说喜欢我。""}, {""sex"": ""1"", ""content"": ""小仙女是不会这么粗鲁的哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今晚好冷啊""}, {""sex"": ""1"", ""content"": ""这时候你就需要一个爱的抱抱。""}, {""sex"": ""1"", ""content"": ""不冷的，这不是还有我吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不太会""}, {""sex"": ""1"", ""content"": ""没关系哦，我可以教你。""}, {""sex"": ""1"", ""content"": ""会一点点就够了，会越来越厉害的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我今天想你了""}, {""sex"": ""1"", ""content"": ""巧了，我今天也刚好想你了呢。""}, {""sex"": ""1"", ""content"": ""那你明天还准备想我吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你就后悔呀""}, {""sex"": ""1"", ""content"": ""我最后悔的就是没能早点遇见你。""}, {""sex"": ""1"", ""content"": ""我后悔不能让你快点喜欢我。""}], ""lock"": 1}"
