"{""chat"": [{""sex"": ""1"", ""content"": ""探探说你喜欢我""}, {""sex"": ""2"", ""content"": ""我怎么不知道? ""}, {""sex"": ""1"", ""content"": ""探探又在骗人，还是微信比较靠谱""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃不到你做得饭""}, {""sex"": ""1"", ""content"": ""只要你想，你就有机会。""}, {""sex"": ""1"", ""content"": ""我现在过来做给你吃？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你的余生有他她的余生有你""}, {""sex"": ""1"", ""content"": ""余生这样真的很幸福。""}, {""sex"": ""1"", ""content"": ""我甘愿赋予余生来怀念。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我和你都不认识""}, {""sex"": ""1"", ""content"": ""接下来的一分钟，你和我不就认识了吗。""}, {""sex"": ""1"", ""content"": ""没事啊，慢慢我们就认识了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""工作烦躁""}, {""sex"": ""1"", ""content"": ""工作很难吗？一点一点做，不要着急""}, {""sex"": ""1"", ""content"": ""那就跟我聊聊天缓解一下烦躁的心情吧""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你还没有女朋友""}, {""sex"": ""1"", ""content"": ""你不答应我，我怎么可能有女朋友。""}, {""sex"": ""1"", ""content"": ""怕你想谈恋爱没人谈，所以就没想有女朋友。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""后悔了？""}, {""sex"": ""1"", ""content"": ""确实，后悔没有早点遇到你。""}, {""sex"": ""1"", ""content"": ""不后悔，我这个人最大的的优点就是不会后悔自己做过的事。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我看你照片""}, {""sex"": ""1"", ""content"": ""我怕你会受不了的爱上我。""}, {""sex"": ""1"", ""content"": ""照片怎么够呢，来看来看我一脸就好啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""关于四月的文案""}, {""sex"": ""1"", ""content"": ""四月，我穿过你的温柔。""}, {""sex"": ""1"", ""content"": ""三月的风没有吹散雾霾，那么就让四月的阳光洒满大地吧""}, {""sex"": ""1"", ""content"": ""最好不过人间四月。那样晴朗的天儿，适合和过去告个漂亮的别""}, {""sex"": ""1"", ""content"": ""我见过的最美的春天，是你穿过人群找到我的那个四月""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不懂男人""}, {""sex"": ""1"", ""content"": ""我给你一个机会让你懂男人！""}, {""sex"": ""1"", ""content"": ""你放心，你会懂我的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""摊牌""}, {""sex"": ""1"", ""content"": ""我也摊牌了，我就是喜欢你""}, {""sex"": ""1"", ""content"": ""你摊牌了就不怕什么都暴露在我面前了吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""要亲亲要抱抱""}, {""sex"": ""1"", ""content"": ""mua~mua~mua~抱着都不想松手了。""}, {""sex"": ""1"", ""content"": ""宝贝，我好爱你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""相遇是种缘分""}, {""sex"": ""1"", ""content"": ""即是缘分，就不要错过了。""}, {""sex"": ""1"", ""content"": ""相爱便是情分""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不好养""}, {""sex"": ""1"", ""content"": ""我们一起养肯定会好养""}, {""sex"": ""1"", ""content"": ""多点耐心多点呵护，肯定可以养好的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""让我难过""}, {""sex"": ""1"", ""content"": ""那个小兔崽子敢让你难过了。""}, {""sex"": ""1"", ""content"": ""我的任务就是把你给哄好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""下次一定叫你""}, {""sex"": ""1"", ""content"": ""那你一定要叫上我知道吗！""}, {""sex"": ""1"", ""content"": ""好啊，我已经非常期待了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好假啊""}, {""sex"": ""1"", ""content"": ""我满心的真诚你怎么可以说我假呢？""}, {""sex"": ""1"", ""content"": ""你要不要剖开我的心看看到底是真还是假？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""上班呀""}, {""sex"": ""1"", ""content"": ""认真上班的小仙女最漂亮了""}, {""sex"": ""2"", ""content"": ""嘿嘿""}, {""sex"": ""1"", ""content"": ""那你这么辛苦需不需要我帮你揉揉肩呀？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""落叶归根，我归你""}, {""sex"": ""1"", ""content"": ""春泥护花，莫念卿""}, {""sex"": ""1"", ""content"": ""鹤归孤山，你归我""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""来啊互相伤害啊""}, {""sex"": ""1"", ""content"": ""笨蛋，我可舍不得伤害你。""}, {""sex"": ""1"", ""content"": ""互相伤害得不偿失啊，我们要相亲相爱啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我会伤心的""}, {""sex"": ""1"", ""content"": ""我不想让你伤心，我想让你一辈子都开开心心。""}, {""sex"": ""1"", ""content"": ""不要伤心，你伤心我会很难受的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我到底哪好啊。""}, {""sex"": ""1"", ""content"": ""你有哪里不好呢！""}, {""sex"": ""1"", ""content"": ""我要是说起来的话，怕是要说半天了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""握手""}, {""sex"": ""1"", ""content"": ""你知道这是什么意思嘛？""}, {""sex"": ""2"", ""content"": ""不就是握手嘛。""}, {""sex"": ""1"", ""content"": ""在我家乡这可是喜欢的意思呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""[/握手][/握手]""}, {""sex"": ""1"", ""content"": ""既然牵了手，我们就是男女朋友了。""}, {""sex"": ""1"", ""content"": ""我牵到你的手了，我再也不会放开了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嗯嗯，放心，我是个乖孩子""}, {""sex"": ""1"", ""content"": ""那我就是坏孩子！""}, {""sex"": ""1"", ""content"": ""这么乖还这么好看的，还是第一次见。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你给我做菜""}, {""sex"": ""1"", ""content"": ""那我给你做一辈子的菜好不好？""}, {""sex"": ""1"", ""content"": ""免费大厨，哪有这么好的事啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这个想法不错""}, {""sex"": ""1"", ""content"": ""没办法，谁让我这么优秀呢？""}, {""sex"": ""1"", ""content"": ""要是没点想法都不敢说喜欢你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你这是在逗我吗？""}, {""sex"": ""1"", ""content"": ""你觉得我有必要去逗你吗？""}, {""sex"": ""1"", ""content"": ""逗你干嘛，又不能让你对我笑一笑。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""要不要考虑一下""}, {""sex"": ""1"", ""content"": ""那得给我充分的时间思考思考""}, {""sex"": ""1"", ""content"": ""你这么可爱的小仙女，哪里还需要考虑了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我自拍好看吗""}, {""sex"": ""1"", ""content"": ""好看，但肯定不及你本人十分之一好看。""}, {""sex"": ""1"", ""content"": ""说不好看那肯定是骗你的，可我又不想让你骄傲。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不，我是爱你的""}, {""sex"": ""1"", ""content"": ""爱我你就亲亲我，爱我你就抱抱我。""}, {""sex"": ""1"", ""content"": ""爱不是说说就可以了，你得拿出实际行动。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那就好！""}, {""sex"": ""1"", ""content"": ""你这么担心啊。""}, {""sex"": ""1"", ""content"": ""放心，我肯定会照顾好自己的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""介绍一个""}, {""sex"": ""1"", ""content"": ""看来我只能把自己介绍给你了""}, {""sex"": ""1"", ""content"": ""那你得告诉我你想要什么样的才行""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你哪里对我好了""}, {""sex"": ""1"", ""content"": ""看来我得加倍对你好，不然你都感受不到我的好。""}, {""sex"": ""1"", ""content"": ""嘤嘤嘤，你怎么能对我的好视而不见呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不用这么客气的""}, {""sex"": ""1"", ""content"": ""妈妈说对女孩子要绅士。""}, {""sex"": ""1"", ""content"": ""那我以后可就不跟你客气了哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你随便吧""}, {""sex"": ""1"", ""content"": ""我在喜欢你这件事上可不是那么随便的人。""}, {""sex"": ""1"", ""content"": ""做人不能太随便，何况还是做老公呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我煮饭""}, {""sex"": ""1"", ""content"": ""以后你煮饭，我洗碗，一起走过一辈子。""}, {""sex"": ""1"", ""content"": ""看到我渴望的大眼睛了吗？我需要你的爱心便当。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不让着我""}, {""sex"": ""1"", ""content"": ""我怎么会不让着你这个仙女呢。""}, {""sex"": ""1"", ""content"": ""让啊，我要是不让着你怎么行。""}], ""lock"": 1}"
