"{""chat"": [{""sex"": ""2"", ""content"": ""加我干嘛""}, {""sex"": ""1"", ""content"": ""建立友情，开拓关系""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好，你是？""}, {""sex"": ""1"", ""content"": ""你好，很高兴认识你，如果能和你交个朋友的话，我感觉真的很荣幸。""}, {""sex"": ""1"", ""content"": ""你好，你给我的感觉很特别，我的双脚不听使唤，想要过来认识你，结果就来了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你吃的啥啊""}, {""sex"": ""1"", ""content"": ""怎么，想吃你就说呗！""}, {""sex"": ""1"", ""content"": ""你收下口水，好不好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我都吃过饭了""}, {""sex"": ""1"", ""content"": ""你就当做吃宵夜呗。""}, {""sex"": ""1"", ""content"": ""反正你吃不胖，怕啥。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你本来就是欠揍""}, {""sex"": ""1"", ""content"": ""打是亲骂是爱，不打不骂成祸害。""}, {""sex"": ""1"", ""content"": ""除了欠揍还有欠你的爱。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我真的太烦了""}, {""sex"": ""1"", ""content"": ""我来帮小仙女把烦恼都赶跑。""}, {""sex"": ""1"", ""content"": ""你可是小仙女，怎么能被那么多烦恼缠着呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一个城市""}, {""sex"": ""1"", ""content"": ""能遇见的概率有多低啊。""}, {""sex"": ""1"", ""content"": ""一个城市两个人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不喜欢喝红糖水""}, {""sex"": ""1"", ""content"": ""但是你肚子难受，喝点红糖水会舒服点的""}, {""sex"": ""1"", ""content"": ""喝点红糖水，大姨妈就不会折磨你啦，忍耐一下下""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""刚醒一会""}, {""sex"": ""1"", ""content"": ""梦里有没有梦见我？""}, {""sex"": ""1"", ""content"": ""是不是听到我爱的呼唤所以你醒了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我笑而不语""}, {""sex"": ""1"", ""content"": ""但是你笑起来真的很好看啊。""}, {""sex"": ""1"", ""content"": ""别笑了，我知道你笑起来很好看的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没有休息了""}, {""sex"": ""1"", ""content"": ""没有休息怎么行，这样会很累的。""}, {""sex"": ""1"", ""content"": ""别把自己累垮了知道吗，身体是革命的本钱。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""昨天睡得晚""}, {""sex"": ""1"", ""content"": ""想啥呢，那么晚睡觉。""}, {""sex"": ""1"", ""content"": ""因为在幻想我陪你进入梦乡吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""上班哪""}, {""sex"": ""1"", ""content"": ""上累了就抽空想我一下放松放松。""}, {""sex"": ""1"", ""content"": ""要是大家都不上班那该多好啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""闲的吗""}, {""sex"": ""1"", ""content"": ""是啊，就是闲不住总是想你""}, {""sex"": ""1"", ""content"": ""是挺闲的，所以需要你陪陪我""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""与你无缘""}, {""sex"": ""1"", ""content"": ""相识便是缘，咱们这还不够有缘吗？""}, {""sex"": ""1"", ""content"": ""即使无缘，我也要创造一段良缘。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""夸奖我""}, {""sex"": ""1"", ""content"": ""我从来不夸将别人的，我只是说实话而已""}, {""sex"": ""1"", ""content"": ""夸奖一下这么好的你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我都哭""}, {""sex"": ""1"", ""content"": ""别哭别哭，你哭得我心疼。""}, {""sex"": ""1"", ""content"": ""小仙女的眼泪是珍珠，不可以轻易掉眼泪的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这么突然吗""}, {""sex"": ""1"", ""content"": ""是有点突然，但我已经忍不住想告诉你了。""}, {""sex"": ""1"", ""content"": ""是不是吓到你了？我应该提前给你打预防针的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你要挨打""}, {""sex"": ""1"", ""content"": ""打是亲，所以是亲亲好不好！""}, {""sex"": ""1"", ""content"": ""打坏了，你就准备照顾我一辈子吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我比你大三岁啊""}, {""sex"": ""1"", ""content"": ""女大三，抱金砖。""}, {""sex"": ""1"", ""content"": ""老牛吃嫩草，你赚翻了啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""又老了一岁""}, {""sex"": ""1"", ""content"": ""分明是又多活了一年。""}, {""sex"": ""1"", ""content"": ""仙女可是不会老的哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我喜欢个子高的""}, {""sex"": ""1"", ""content"": ""那你这不是摆明了喜欢我嘛。""}, {""sex"": ""1"", ""content"": ""虽然个子不高，但我内心的高度可是有两米的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""前途一片黑暗""}, {""sex"": ""1"", ""content"": ""那我给你点燃一点星光。""}, {""sex"": ""1"", ""content"": ""都还没走完怎么知道是黑暗呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这么快就睡了""}, {""sex"": ""1"", ""content"": ""毕竟我是想着你睡着的。""}, {""sex"": ""1"", ""content"": ""这不是着急的想去梦里找你吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""晚好胖子""}, {""sex"": ""1"", ""content"": ""你这声胖子叫得我都心碎了""}, {""sex"": ""1"", ""content"": ""看来我不减肥是不行了，必须让你知道我瘦下来有多帅才行""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我接受不起""}, {""sex"": ""1"", ""content"": ""也没有非要你接受，你只要知道我对你的心意就好了。""}, {""sex"": ""1"", ""content"": ""哪有什么接受不起，只不过是你不愿意罢了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""拒绝还是接受""}, {""sex"": ""1"", ""content"": ""你的好你的坏，你的一切我都接受。""}, {""sex"": ""1"", ""content"": ""我有什么理由拒绝小仙女呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我害你""}, {""sex"": ""1"", ""content"": ""对啊，害我这么喜欢你。""}, {""sex"": ""1"", ""content"": ""你害我变成这样，是不是应该想办法补偿我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有点想笑""}, {""sex"": ""1"", ""content"": ""再笑，我就亲你！""}, {""sex"": ""1"", ""content"": ""那我陪你一起笑吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""谁不会说""}, {""sex"": ""1"", ""content"": ""但是你能说的这么让你心动吗？""}, {""sex"": ""1"", ""content"": ""像我这么会说的已经不多见了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""都不合适""}, {""sex"": ""1"", ""content"": ""你不用担心合不合适，我百搭。""}, {""sex"": ""1"", ""content"": ""没有试过怎么知道不合适？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你快点过来""}, {""sex"": ""1"", ""content"": ""好~我马上就来，快马加鞭那种。""}, {""sex"": ""1"", ""content"": ""怎么，这么急着见我啊？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""熬夜上班""}, {""sex"": ""1"", ""content"": ""小心变成秃头小宝贝啊。""}, {""sex"": ""1"", ""content"": ""现在熬夜都快上瘾了是不是""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不觉得我漂亮""}, {""sex"": ""1"", ""content"": ""可能你已经对自己的漂亮免疫了吧。""}, {""sex"": ""1"", ""content"": ""不用你觉得，大家觉得你漂亮就好啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这是我妈""}, {""sex"": ""1"", ""content"": ""那我是不是应该叫妈妈啦。""}, {""sex"": ""1"", ""content"": ""这么快就见家长了，真好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""做的啥好吃的""}, {""sex"": ""1"", ""content"": ""等你吃了，你不就知道了吗""}, {""sex"": ""1"", ""content"": ""一心只想着吃也不想想我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没有不开心""}, {""sex"": ""1"", ""content"": ""我都感觉到你情绪不对了，还想骗我。""}, {""sex"": ""1"", ""content"": ""不开心就告诉我好吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我没有开心""}, {""sex"": ""1"", ""content"": ""你的脸上都是不开心呢。""}, {""sex"": ""1"", ""content"": ""那你为什么不开心一下呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""为啥这样问""}, {""sex"": ""1"", ""content"": ""因为我对你充满了好奇。""}, {""sex"": ""1"", ""content"": ""因为我想知道有关你的所有事情。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不然呢？""}, {""sex"": ""1"", ""content"": ""不然你就跟我回家呗""}, {""sex"": ""1"", ""content"": ""不然就答应我跟我在一起""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想不想见我""}, {""sex"": ""1"", ""content"": ""我说不想，你自己信吗。""}, {""sex"": ""1"", ""content"": ""想啊，我什么时候不想了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好长""}, {""sex"": ""1"", ""content"": ""这时候就需要慢慢去读比较合适了。""}, {""sex"": ""1"", ""content"": ""不长啊，你慢慢读就不会长了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没长大""}, {""sex"": ""1"", ""content"": ""那就不要长大，做个喜欢我的小孩纸。""}, {""sex"": ""1"", ""content"": ""长大干嘛呢，长大了又不快乐。""}], ""lock"": 1}"
