"{""chat"": [{""sex"": ""2"", ""content"": ""想搭讪的话，建议你换一个方法""}, {""sex"": ""1"", ""content"": ""我对你的建议很感兴趣，讲来听听，讲得好可以考虑留电话给你哦。""}, {""sex"": ""2"", ""content"": ""我建议你，离我远一点。""}, {""sex"": ""1"", ""content"": ""你怕自己忍不住来抱我吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""HI,你有纸巾吗？""}, {""sex"": ""1"", ""content"": ""谢谢你，你电话号码多少，我改天还给你。""}, {""sex"": ""2"", ""content"": ""我电话是……""}, {""sex"": ""1"", ""content"": ""一会儿有空一起喝一杯。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""hi ，打扰一下！你知道传媒大学怎么走吗？""}, {""sex"": ""2"", ""content"": ""往XXXXX...""}, {""sex"": ""1"", ""content"": ""你可不要骗我。""}, {""sex"": ""2"", ""content"": ""没有啊！""}, {""sex"": ""1"", ""content"": ""那你给我个微信，我找不到再问你。""}, {""sex"": ""2"", ""content"": ""好吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""小哥哥你好哦""}, {""sex"": ""1"", ""content"": ""小仙女看上我了吗""}, {""sex"": ""1"", ""content"": ""有你在一起就更好了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在旅途中""}, {""sex"": ""1"", ""content"": ""在我的人生旅途中，你就陪我到最后吧。""}, {""sex"": ""1"", ""content"": ""到哪了，马上到！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那要怎么笑""}, {""sex"": ""1"", ""content"": ""微微一笑很倾城的那种笑。""}, {""sex"": ""1"", ""content"": ""你笑的这么好看还需要问我吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想不起""}, {""sex"": ""1"", ""content"": ""不着急，慢慢想""}, {""sex"": ""1"", ""content"": ""竟然想不起来，我好伤心啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那我不去""}, {""sex"": ""1"", ""content"": ""去嘛去嘛，你不去会很无聊的。""}, {""sex"": ""1"", ""content"": ""你不去会错过很多有意思的事哦，真的不去吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""成长""}, {""sex"": ""1"", ""content"": ""成长，就是在跌跌撞撞中学会坚强。""}, {""sex"": ""1"", ""content"": ""你成长成你喜欢的样子了吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我早就吃过了""}, {""sex"": ""1"", ""content"": ""小仙女这么早就吃饭的嘛。""}, {""sex"": ""1"", ""content"": ""吃过了就好哦，我怕你饿肚子。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不讨人喜欢""}, {""sex"": ""1"", ""content"": ""谁说的，我就很喜欢你啊""}, {""sex"": ""1"", ""content"": ""没有人能够得到所有人的喜欢，你只要做自己就好了，何况你还有我喜欢呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我先睡了，晚安""}, {""sex"": ""1"", ""content"": ""睡吧，别老是梦见我，我会打喷嚏的""}, {""sex"": ""1"", ""content"": ""那你千万不要想我，不然会睡不着的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""盛意以山河，山河不及你""}, {""sex"": ""1"", ""content"": ""岁岁常欢愉 万事皆胜意""}, {""sex"": ""1"", ""content"": ""生活不如意，却也不如你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我又开心了""}, {""sex"": ""1"", ""content"": ""那你还不分享一下你的开心。""}, {""sex"": ""1"", ""content"": ""看到你开心最后我就开心了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""中午再睡""}, {""sex"": ""1"", ""content"": ""看你困成这样我很心疼。""}, {""sex"": ""1"", ""content"": ""嗯嗯，吃过午饭就可以睡午觉了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""就是不想睡""}, {""sex"": ""1"", ""content"": ""骗人，你肯定是因为想我想得睡不着。""}, {""sex"": ""1"", ""content"": ""求你睡觉了小仙女，熬夜对身体多不好啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我刚刚哭了""}, {""sex"": ""1"", ""content"": ""难怪眼睛红的跟个兔子似得。""}, {""sex"": ""1"", ""content"": ""哭鼻子容易变丑知道不？以后不许哭了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有个事""}, {""sex"": ""1"", ""content"": ""什么事呀，小仙女是不是想我了？""}, {""sex"": ""1"", ""content"": ""你这么说我心中隐隐有些不安。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""西安的""}, {""sex"": ""1"", ""content"": ""说到西安我就想起肉夹馍，口水都要流出来了。""}, {""sex"": ""1"", ""content"": ""都说西安的姑娘都长得很水灵。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""太幼稚了""}, {""sex"": ""1"", ""content"": ""我怕自己太成熟了，你会害怕。""}, {""sex"": ""1"", ""content"": ""幼稚总是留给自己最爱的人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""咱俩什么关系""}, {""sex"": ""1"", ""content"": ""除了血缘之后最亲密的关系。""}, {""sex"": ""1"", ""content"": ""怎么，吃干抹净就跑路了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""男人呐""}, {""sex"": ""1"", ""content"": ""怎么？想要我做你的男人?""}, {""sex"": ""1"", ""content"": ""你这可爱的女人啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你又不缺钱""}, {""sex"": ""1"", ""content"": ""我缺一个帮我花钱的人啊。""}, {""sex"": ""1"", ""content"": ""钱不钱无所谓，开心就完事了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没认识我之前你是怎么过的""}, {""sex"": ""1"", ""content"": ""单身狗之前还能怎么过啊。""}, {""sex"": ""1"", ""content"": ""吃饭睡觉，打豆豆。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""睡觉了咯""}, {""sex"": ""1"", ""content"": ""去吧，我已经准备好到你梦里了。""}, {""sex"": ""1"", ""content"": ""好好睡觉，记得要做个美梦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""大哥   不要再叫我宝贝了！""}, {""sex"": ""1"", ""content"": ""好的，宝宝。""}, {""sex"": ""1"", ""content"": ""那希望我叫你什么好呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你都不信我""}, {""sex"": ""1"", ""content"": ""那你倒是给我一个相信你的理由啊。""}, {""sex"": ""1"", ""content"": ""对不起，我不是不信你只是怀疑。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""看帅哥呢""}, {""sex"": ""1"", ""content"": ""看我这个帅哥就够了。""}, {""sex"": ""1"", ""content"": ""果然这个世界是个看脸的世界。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一看你就是个帅哥""}, {""sex"": ""1"", ""content"": ""帅哥一般都不会说自己帅哥的。""}, {""sex"": ""1"", ""content"": ""再帅也要有人爱才行啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你还挺会说情话的吗？""}, {""sex"": ""1"", ""content"": ""我只对我喜欢的人才这么说。""}, {""sex"": ""1"", ""content"": ""情话说给自己喜欢的人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""就是老了""}, {""sex"": ""1"", ""content"": ""瞎说什么呢？小仙女永远18。""}, {""sex"": ""1"", ""content"": ""就算你已经老到掉牙，我还喜欢你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你这人好奇怪""}, {""sex"": ""1"", ""content"": ""那你现在对我有点好奇了吗？""}, {""sex"": ""1"", ""content"": ""那你愿意一探究竟吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嗯在呢""}, {""sex"": ""1"", ""content"": ""我来找你嗨啦""}, {""sex"": ""1"", ""content"": ""你不在呀，你在我心里呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""看眼缘吧""}, {""sex"": ""1"", ""content"": ""你就特别合我的眼缘。""}, {""sex"": ""1"", ""content"": ""不管是谁，看到你都会觉得很喜欢吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想也白想""}, {""sex"": ""1"", ""content"": ""想想又不吃亏，为什么不想？""}, {""sex"": ""1"", ""content"": ""说不定想着想着有一天就成真了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不要害怕""}, {""sex"": ""1"", ""content"": ""老公怕老婆不是很正常吗。""}, {""sex"": ""1"", ""content"": ""把你怀抱给我就不怕了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可以了解""}, {""sex"": ""1"", ""content"": ""有车有房，会做饭，会洗衣服，还会爱你。""}, {""sex"": ""1"", ""content"": ""一辈子那么长，你可以慢慢了解我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""受不了啊""}, {""sex"": ""1"", ""content"": ""你的忍耐力太差了，要锻炼锻炼知道吗？""}, {""sex"": ""1"", ""content"": ""那就别受了，不要这么委屈自己。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你也多吃点""}, {""sex"": ""1"", ""content"": ""我不啊，我怕变胖了没人要。""}, {""sex"": ""1"", ""content"": ""我可不是吃货呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你做什么都是对的""}, {""sex"": ""1"", ""content"": ""我做你男朋友最对""}, {""sex"": ""1"", ""content"": ""你真这么想的吗，原来你对我这么认可啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""为什么男人喜欢黑色""}, {""sex"": ""1"", ""content"": ""因为女生喜欢白色，这样才能配在一起。""}, {""sex"": ""1"", ""content"": ""黑色好看啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早起开场""}, {""sex"": ""1"", ""content"": ""起床啦，我来帮你把太阳挂起，早安""}, {""sex"": ""1"", ""content"": ""早上好，今天天气晴朗，又是美好的一天呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""越吃越瘦""}, {""sex"": ""1"", ""content"": ""你这是什么体质啊，怎么反而越吃越瘦呢？""}, {""sex"": ""1"", ""content"": ""那不行，我很担心你瘦得脱相了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""歪？小可爱在吗""}, {""sex"": ""1"", ""content"": ""你的小可爱已经等候多时了。""}, {""sex"": ""1"", ""content"": ""你家小可爱在呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""口红色号""}, {""sex"": ""1"", ""content"": ""小仙女长这么好看，什么色号都能驾驭得了。""}, {""sex"": ""1"", ""content"": ""你们女孩子的口红色号太难分了，不都是红色吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""啥事呀""}, {""sex"": ""1"", ""content"": ""我们的人生大事！""}, {""sex"": ""1"", ""content"": ""没事就不找我喜欢的你吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有缘呐""}, {""sex"": ""1"", ""content"": ""缘分就是这么妙不可言。""}, {""sex"": ""1"", ""content"": ""缘分让我注定会遇到你，希望我们这是一段美好的姻缘。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""夸我1""}, {""sex"": ""1"", ""content"": ""你说夸你就夸你，我不要面子的啊？""}, {""sex"": ""1"", ""content"": ""求你不要再打扮了，给其他的女人留点自信吧""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""去吃饭呀""}, {""sex"": ""1"", ""content"": ""这不就是在吃饭的路上吗！""}, {""sex"": ""1"", ""content"": ""难道你要请我吃饭吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我可温柔了""}, {""sex"": ""1"", ""content"": ""就让你的温柔淹死我吧""}, {""sex"": ""1"", ""content"": ""你这温柔只能是我的吧""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你才是吃货""}, {""sex"": ""1"", ""content"": ""能吃是福知道嘛？""}, {""sex"": ""1"", ""content"": ""吃货的世界很精彩的，你不想看看吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这个不经常玩""}, {""sex"": ""1"", ""content"": ""那我们加个微信吧。""}, {""sex"": ""1"", ""content"": ""看来我们要转移阵地才行，微信还是QQ？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我把多余的幸运分给你""}, {""sex"": ""1"", ""content"": ""对不起，都怪我把所有的幸运用来遇见你了。""}, {""sex"": ""1"", ""content"": ""从此这份幸运与我们相伴余生。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""快点睡""}, {""sex"": ""1"", ""content"": ""我这不是在努力的睡着嘛！""}, {""sex"": ""1"", ""content"": ""那你可以进入我的梦里面嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""上班着呢""}, {""sex"": ""1"", ""content"": ""请务必好好上班，努力赚钱！""}, {""sex"": ""1"", ""content"": ""那我可以预定你下班的时间吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""上夜班""}, {""sex"": ""1"", ""content"": ""辛苦小仙女了，上夜班很辛苦吧。""}, {""sex"": ""2"", ""content"": ""是有点。""}, {""sex"": ""1"", ""content"": ""那我陪着你就不会太辛苦了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""心不动你就凉了""}, {""sex"": ""1"", ""content"": ""我凉了，你就成寡妇了。""}, {""sex"": ""1"", ""content"": ""是心动啊，糟糕眼神躲不掉""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可惜眼泪掉不下来""}, {""sex"": ""1"", ""content"": ""但是心里却已经哭成一片汪洋大海了。""}, {""sex"": ""1"", ""content"": ""哭鼻子容易变丑的，所以眼泪不肯掉下来。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""星期天放假""}, {""sex"": ""1"", ""content"": ""那星期天不准备安排一下吗？""}, {""sex"": ""1"", ""content"": ""那我可以参与你的星期天吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那不然呢？""}, {""sex"": ""1"", ""content"": ""不然……也不能怎样嘛。""}, {""sex"": ""1"", ""content"": ""不然我就做你男朋友咯。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""头发干了""}, {""sex"": ""1"", ""content"": ""头发这么好看早点干。""}, {""sex"": ""1"", ""content"": ""头发多的人烦恼还是挺多的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我怕你累""}, {""sex"": ""1"", ""content"": ""男生累点无所谓，只要你好好的就行。""}, {""sex"": ""1"", ""content"": ""那你就多爱我几分，再累也是值得。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我想听土味情话""}, {""sex"": ""1"", ""content"": ""那你怕是要听很长一段时间了。""}, {""sex"": ""1"", ""content"": ""陪着我身边，我慢慢说给你听吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""现在过来吗""}, {""sex"": ""1"", ""content"": ""是啊，我这不是已经在过来的路上了吗。""}, {""sex"": ""1"", ""content"": ""那你希望我过来吗？""}], ""lock"": 1}"
