"{""chat"": [{""sex"": ""2"", ""content"": ""你好""}, {""sex"": ""1"", ""content"": ""请直奔主题，不要说这种客套话""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""你的头像很萌啊""}, {""sex"": ""1"", ""content"": ""头像是你吗，我好像见过你""}, {""sex"": ""1"", ""content"": ""hey,你好，爱旅游的小仙女。 ""}, {""sex"": ""1"", ""content"": ""哈喽，好可爱的头像，哈哈哈 ""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""看你还蛮有气质的／眼睛很好看／发型很出众”——赞美，赞美细节，赞美内在，别夸整体，禁忌夸“漂亮，美丽”这种整体，太敷衍""}, {""sex"": ""1"", ""content"": ""其实我现在也很紧张，我也是第一次和女生搭讪”——表达一下自己的状态和感受，真诚一点，更容易让女生接受""}, {""sex"": ""1"", ""content"": ""方便的话，可以借一步说话吗？”——转移场地，注意你和女生之间的距离，太远了会有行人穿过，很尴尬，太近会给姑娘压迫感""}, {""sex"": ""1"", ""content"": ""你平时有什么爱好吗？——进一步交谈找共同话题，问完女生一定要主动说自己，女生的爱好不管你感不感兴趣，都得说你感兴趣，你懂的""}, {""sex"": ""1"", ""content"": ""“时间不早了，我哥们儿还在那边等我，加个微信吧”——找个借口离开，不要拖沓太久，因为是街搭，女生可能也会有急事，然后主动拿出手机""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""看好你哦""}, {""sex"": ""1"", ""content"": ""真巧，我也看好我自己""}, {""sex"": ""1"", ""content"": ""毕竟我是要做你男朋友的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我今天要早睡""}, {""sex"": ""1"", ""content"": ""放心吧，我一定会好好睡觉的。""}, {""sex"": ""1"", ""content"": ""早睡早起身体好呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嗯嗯，吃好了""}, {""sex"": ""1"", ""content"": ""这么早就吃好啦，吃什么好东西了？""}, {""sex"": ""1"", ""content"": ""让我摸摸你的小肚子，检查一下有没有吃饱。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我经常不吃饭""}, {""sex"": ""1"", ""content"": ""你就是这样照顾自己的吗？""}, {""sex"": ""1"", ""content"": ""你这样不吃饭，我会心疼的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还不知道你叫什么名字呢""}, {""sex"": ""1"", ""content"": ""名字再好只是一个能遇见你的契机罢了""}, {""sex"": ""1"", ""content"": ""我不介意你叫我“老公”的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""去不去嘛""}, {""sex"": ""1"", ""content"": ""你都开口了，我还有拒绝的理由嘛？""}, {""sex"": ""1"", ""content"": ""你亲我一口我就去。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""来喽来喽""}, {""sex"": ""1"", ""content"": ""终于来了，我等了你好久啊。""}, {""sex"": ""1"", ""content"": ""你要是再不来，花儿都要谢了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我也非常荣幸""}, {""sex"": ""1"", ""content"": ""希望我们未来能够相处愉快。""}, {""sex"": ""1"", ""content"": ""能在茫茫人海里认识你，一定是上天注定。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""初次认识""}, {""sex"": ""1"", ""content"": ""有没有觉得我很眼熟""}, {""sex"": ""1"", ""content"": ""其实我并不是第一次见到你""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""说话比较直""}, {""sex"": ""1"", ""content"": ""你说话啥时候弯过啊。""}, {""sex"": ""1"", ""content"": ""没事，这样我听起来也舒服。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我相信你呀""}, {""sex"": ""1"", ""content"": ""感谢你的相信，真的太高兴了。""}, {""sex"": ""1"", ""content"": ""放心吧，我不会辜负你的信任的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我闺蜜家""}, {""sex"": ""1"", ""content"": ""你闺蜜就是我闺蜜，替我问候一下你闺蜜啊。""}, {""sex"": ""1"", ""content"": ""去完闺蜜家就可以来我家了呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我先睡觉""}, {""sex"": ""1"", ""content"": ""嗯嗯，早点睡吧，晚安安""}, {""sex"": ""1"", ""content"": ""那你要梦见我哦，晚安啦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那我先睡""}, {""sex"": ""1"", ""content"": ""睡吧，我会早点梦到你的。""}, {""sex"": ""1"", ""content"": ""晚安，愿你做一个好梦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""生气了你要哄哄我""}, {""sex"": ""1"", ""content"": ""哄，必须哄，而且还得使劲哄！""}, {""sex"": ""1"", ""content"": ""我怕把你哄睡着了怎么办。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你那么好的吗""}, {""sex"": ""1"", ""content"": ""你来试试就知道了。""}, {""sex"": ""1"", ""content"": ""作为男生就是这么好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不怕我被风吹走嘛？""}, {""sex"": ""1"", ""content"": ""所以我得准备在你绑个线，这样就不怕吹走了。""}, {""sex"": ""1"", ""content"": ""我给你装GPS，你吹不跑的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你这样会把天聊死的""}, {""sex"": ""1"", ""content"": ""那你手把手教我聊天怎么样。""}, {""sex"": ""1"", ""content"": ""这才需要你把聊天给盘活了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""补充维生素""}, {""sex"": ""1"", ""content"": ""那你要多吃点新鲜蔬菜水果哦。""}, {""sex"": ""1"", ""content"": ""补充点维生素好啊，这样身体才会棒棒的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""是不是有点怪怪的""}, {""sex"": ""1"", ""content"": ""的确是，今天的你怪好看的。""}, {""sex"": ""1"", ""content"": ""我为什么有种上当受骗的感觉。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你幼不幼稚啊""}, {""sex"": ""1"", ""content"": ""其实我本来智商挺高的，只是被你一中和竟然就没了""}, {""sex"": ""1"", ""content"": ""男人的幼稚只有爱人才能看得见。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我又不了解你""}, {""sex"": ""1"", ""content"": ""所以我们要在一起你才会慢慢了解我""}, {""sex"": ""1"", ""content"": ""那我可以给你一个深入了解的机会""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你哄哄那些小姑娘差不多我都是老油条了""}, {""sex"": ""1"", ""content"": ""我就喜欢你这种老油条。""}, {""sex"": ""1"", ""content"": ""一般的小姑娘我还未必哄呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""找到对象了吗""}, {""sex"": ""1"", ""content"": ""你想做我的对象吗？""}, {""sex"": ""1"", ""content"": ""你不就是我的对象嘛？！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""经常胃疼""}, {""sex"": ""1"", ""content"": ""胃疼你还不吃早餐，找打吗？""}, {""sex"": ""1"", ""content"": ""以后请好好照顾自己。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有多长""}, {""sex"": ""1"", ""content"": ""你是看看不就知道有多长了。""}, {""sex"": ""1"", ""content"": ""这辈子可能就这么长了吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我自己就可以""}, {""sex"": ""1"", ""content"": ""有我在呢，你可以不用什么事都自己扛。""}, {""sex"": ""1"", ""content"": ""我知道你自己可以，但我也可以帮你，知道吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""以前怎么没有发现你这么自恋""}, {""sex"": ""1"", ""content"": ""这多正常啊，你以前还没发现我喜欢你呢。""}, {""sex"": ""1"", ""content"": ""自从喜欢上你就喜欢上你所喜欢的一切（包括我）。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我嫁不出去了""}, {""sex"": ""1"", ""content"": ""那就让我娶了你吧。""}, {""sex"": ""1"", ""content"": ""要不你和我凑合一下？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""胖了十斤，我真的颓废了""}, {""sex"": ""1"", ""content"": ""每逢佳节，胖也是正常的。""}, {""sex"": ""1"", ""content"": ""做个可爱又迷人的胖纸不好吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""刚才去洗脸了""}, {""sex"": ""1"", ""content"": ""那你仔细看看自己的美丽有没有被你洗掉。""}, {""sex"": ""1"", ""content"": ""你是想给我看你最真实的一面嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""猪来了快跑""}, {""sex"": ""1"", ""content"": ""你不就是那头小猪猪吗。""}, {""sex"": ""1"", ""content"": ""吃过猪肉你还怕猪跑？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""猪长大了""}, {""sex"": ""1"", ""content"": ""你这是准备杀猪取肉？""}, {""sex"": ""1"", ""content"": ""养猪的快乐你不会懂得。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""要洗衣服""}, {""sex"": ""1"", ""content"": ""你这种贤妻良母，我会忍不住把你娶回家的""}, {""sex"": ""1"", ""content"": ""那能不能顺便吧我的衣服也洗了呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""懒的不想动""}, {""sex"": ""1"", ""content"": ""这么懒真的好吗！""}, {""sex"": ""1"", ""content"": ""做个懒虫其实挺好的呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那就不玩了""}, {""sex"": ""1"", ""content"": ""我这么认真，怎么看也不像是在玩啊。""}, {""sex"": ""1"", ""content"": ""嗯，这一次就认认真真的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""U\u0014U""}, {""sex"": ""1"", ""content"": ""早上好，老婆，想你，昨晚梦见你了""}, {""sex"": ""1"", ""content"": ""希望你一直在我身边，不要不理我""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""受惊了""}, {""sex"": ""1"", ""content"": ""摸摸头，有我在呢，没什么好怕的。""}, {""sex"": ""1"", ""content"": ""竟然让小仙女受惊了，是我的不好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""梦到我什么啦""}, {""sex"": ""1"", ""content"": ""梦到你穿着洁白的婚纱慢慢向我走来。""}, {""sex"": ""1"", ""content"": ""梦到你身披黄金圣衣脚踩五彩云朵来接我了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我都没休息""}, {""sex"": ""1"", ""content"": ""那你准备什么时候休息呢。""}, {""sex"": ""1"", ""content"": ""那你还不赶紧休息，等什么呢！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你觉得我是什么颜色？""}, {""sex"": ""1"", ""content"": ""蓝色的，就像这蓝天大海一样。""}, {""sex"": ""1"", ""content"": ""五颜六色的和魅力的彩虹是一个颜色。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""无聊多""}, {""sex"": ""1"", ""content"": ""我就是来拯救你的无聊的。""}, {""sex"": ""1"", ""content"": ""怕啥无聊啊，这不是有我吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没有口罩""}, {""sex"": ""1"", ""content"": ""没有摇房子，先摇起口罩了。""}, {""sex"": ""1"", ""content"": ""现在有口罩的都是土豪啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我吃完咯""}, {""sex"": ""1"", ""content"": ""那接下来要不要散散步消化一下呢。""}, {""sex"": ""1"", ""content"": ""都吃啥好吃的了，下次带我一起呗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""现在准备吃饭""}, {""sex"": ""1"", ""content"": ""我都快饿晕了，终于开饭了。""}, {""sex"": ""1"", ""content"": ""等我一起吃呗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不喜欢你的女生""}, {""sex"": ""1"", ""content"": ""不喜欢我的女生那么多，我不知道你说的哪个。""}, {""sex"": ""1"", ""content"": ""我会让她变得喜欢我的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""封城""}, {""sex"": ""1"", ""content"": ""虽然封城了，但通往我心里的路永远不会封住。""}, {""sex"": ""1"", ""content"": ""为了防止你乱跑出去呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我才刚醒""}, {""sex"": ""1"", ""content"": ""太阳都晒你的屁股了，你才醒啊。""}, {""sex"": ""1"", ""content"": ""我能幻想到你睡眼惺忪的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你咋知道我""}, {""sex"": ""1"", ""content"": ""你这么好看我为什么不知道你呢。""}, {""sex"": ""1"", ""content"": ""貌似我没有理由不知道你吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在我身边就好了""}, {""sex"": ""1"", ""content"": ""心在你那里。""}, {""sex"": ""1"", ""content"": ""对不起，都怪我没能陪在你身边。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哈喽鸭""}, {""sex"": ""1"", ""content"": ""小姐姐你也太可爱了吧。""}, {""sex"": ""1"", ""content"": ""你知道我对可爱的女孩子是没有抵抗力的吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怎么确定""}, {""sex"": ""1"", ""content"": ""我跟老天爷确认过眼神了，你就是我对的人。""}, {""sex"": ""1"", ""content"": ""结果比过程重要，又何必在意是如何确定的？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一切都变了""}, {""sex"": ""1"", ""content"": ""但是喜欢你的心没有变过。""}, {""sex"": ""1"", ""content"": ""毕竟过去的时光不会回来。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""带上我!""}, {""sex"": ""1"", ""content"": ""我又不是老司机，带上你干嘛""}, {""sex"": ""1"", ""content"": ""当然得带上你，你可是我未来媳妇呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你喜欢听什么""}, {""sex"": ""1"", ""content"": ""我喜欢听你喜欢听的。""}, {""sex"": ""1"", ""content"": ""只要有关于你的，我都喜欢听。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""要听我的""}, {""sex"": ""1"", ""content"": ""老公肯定是听老婆的啦。""}, {""sex"": ""1"", ""content"": ""不听你的，我还能听谁的呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不是渣男吧？""}, {""sex"": ""1"", ""content"": ""你觉得我像是渣男吗！""}, {""sex"": ""1"", ""content"": ""我要是渣男，你现在还能放过你妈？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你有意见吗""}, {""sex"": ""1"", ""content"": ""女王大人说的话都是对的""}, {""sex"": ""1"", ""content"": ""哪敢啊，你的意见就是我的意见。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可别闹了""}, {""sex"": ""1"", ""content"": ""就闹你，还要一直跟你闹下去。""}, {""sex"": ""1"", ""content"": ""我没闹，我很认真在跟你说话。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今天真开心""}, {""sex"": ""1"", ""content"": ""我希望能让你一直都开开心心的。""}, {""sex"": ""1"", ""content"": ""能让你觉得开心我也觉得很开心。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""向快乐出发""}, {""sex"": ""1"", ""content"": ""我的快乐不就是你嘛！""}, {""sex"": ""1"", ""content"": ""快乐，我好像找到你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""就喜欢笑""}, {""sex"": ""1"", ""content"": ""笑一笑十年少。""}, {""sex"": ""1"", ""content"": ""看到你总是不自觉地嘴角上扬。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""为什么嘞""}, {""sex"": ""1"", ""content"": ""如果真的需要什么理由 一万个够不够！""}, {""sex"": ""1"", ""content"": ""人生需要激情，缘分需要偶遇""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""当然不可以""}, {""sex"": ""1"", ""content"": ""为什么不可以？给我一个理由。""}, {""sex"": ""1"", ""content"": ""既然小仙女说不可以那就算了吧""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不想上班吗""}, {""sex"": ""1"", ""content"": ""难道你想上班吗？""}, {""sex"": ""1"", ""content"": ""上班一点自由都没有，当然不想上了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你有事找我吗""}, {""sex"": ""1"", ""content"": ""凭我们的关系，没事也能找你吧？""}, {""sex"": ""1"", ""content"": ""没有呀，就是想找你聊天了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""就想知道""}, {""sex"": ""1"", ""content"": ""那你现在已经开始知道了吗！""}, {""sex"": ""1"", ""content"": ""你不知道好奇心会害死猫的吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你怎么还单身""}, {""sex"": ""1"", ""content"": ""你都还没答应我，我怎么可能不是单身呢。""}, {""sex"": ""1"", ""content"": ""这不是怕你一个人孤单，所以就单身咯。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没钱寸步难行""}, {""sex"": ""1"", ""content"": ""没钱真的是难倒一群英雄好汉呀。""}, {""sex"": ""1"", ""content"": ""所以我们现在的目标就是努力赚钱。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""昨天晚上睡的好吗""}, {""sex"": ""1"", ""content"": ""睡得特别香，我还梦到你了呢。""}, {""sex"": ""1"", ""content"": ""没你在身边，睡得不太好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我跑的很快的""}, {""sex"": ""1"", ""content"": ""没事，我腿长，追得上你。""}, {""sex"": ""1"", ""content"": ""那你愿意停下来等一等我吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我很勤快""}, {""sex"": ""1"", ""content"": ""我家缺一个勤快的女主人，你考虑一下？""}, {""sex"": ""1"", ""content"": ""我就知道我喜欢的人很优秀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好啊，相互认识一下吧""}, {""sex"": ""1"", ""content"": ""可以认识小仙女我真的好开心呀""}, {""sex"": ""1"", ""content"": ""你好呀，小仙女叫什么名字呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你怎么可以这么甜啊""}, {""sex"": ""1"", ""content"": ""我也不知道，我就是这么甜。""}, {""sex"": ""1"", ""content"": ""酸酸甜甜就是我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我是一个慢热的人""}, {""sex"": ""1"", ""content"": ""没关系，我会用我的行动慢慢捂热你。""}, {""sex"": ""1"", ""content"": ""慢热的人一般都很重感情。""}], ""lock"": 1}"
