"{""chat"": [{""sex"": ""1"", ""content"": ""嗨，同学""}, {""sex"": ""1"", ""content"": ""是这样的，我是学心理学的，我们老师要我们在暑假做个调查，是关于女孩一般都用什么洗发露，这几天我都急死了，担心完不成任务。""}, {""sex"": ""1"", ""content"": ""刚刚看你经过，感觉你挺面善的，所以我就厚着脸皮过来了。""}, {""sex"": ""2"", ""content"": ""（女生回应）""}, {""sex"": ""1"", ""content"": ""那你是用的什么洗发露，你的发质也挺好的。""}, {""sex"": ""2"", ""content"": ""（女生回应）""}, {""sex"": ""1"", ""content"": ""这样吧，下次我如果还有什么事还找你帮忙，留个联系方式吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""知道你和猴子有什么区别吗""}, {""sex"": ""2"", ""content"": ""不知道""}, {""sex"": ""1"", ""content"": ""猴子住在洞里，而你住在我心里""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我想吃方便面""}, {""sex"": ""1"", ""content"": ""你是想吃泡面吗？""}, {""sex"": ""1"", ""content"": ""老坛酸菜牛肉面！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""闺蜜失恋了""}, {""sex"": ""1"", ""content"": ""你要是跟我谈恋爱，永远不会有失恋的体验。""}, {""sex"": ""1"", ""content"": ""好好安慰她，世界上好男人很多。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你对每个女孩子不都一样吗""}, {""sex"": ""1"", ""content"": ""我只对喜欢的人才这样。""}, {""sex"": ""1"", ""content"": ""喜欢和不喜欢的女孩纸总是不一样的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我先吃饭饭""}, {""sex"": ""1"", ""content"": ""吃饱饱了才有力气减肥的。""}, {""sex"": ""1"", ""content"": ""吃啥好吃的，给我留点呗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你欠收拾""}, {""sex"": ""1"", ""content"": ""我欠老婆收拾！""}, {""sex"": ""1"", ""content"": ""想打我就直说，别给自己找借口。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不想欠人情""}, {""sex"": ""1"", ""content"": ""傻不傻，我们之间说什么欠不欠的。""}, {""sex"": ""1"", ""content"": ""怎么会欠人情呢，我们不是朋友吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你就想嘛""}, {""sex"": ""1"", ""content"": ""你就不打算帮我解决一下思念的疾苦吗？""}, {""sex"": ""1"", ""content"": ""想肯定是要想的，要是能见到你岂不是更好？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""男人的嘴不可信""}, {""sex"": ""1"", ""content"": ""那是因为你没有遇见我这样的男人。""}, {""sex"": ""1"", ""content"": ""女人的嘴骗男人的鬼""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不相信男人的嘴""}, {""sex"": ""1"", ""content"": ""那你得相信男人的心。""}, {""sex"": ""1"", ""content"": ""因为这嘴是用来亲你的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没事就删了""}, {""sex"": ""1"", ""content"": ""朋友不嫌多，说不定什么时候就能帮上你的忙了，别急着删呀。""}, {""sex"": ""1"", ""content"": ""当然有事，而且是人生大事。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你最想见的人在那个城市""}, {""sex"": ""1"", ""content"": ""你猜猜看，猜中了就告诉你""}, {""sex"": ""1"", ""content"": ""你不就在我这嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""刚醒没多久""}, {""sex"": ""1"", ""content"": ""真想成为你醒来第一个看到的那个人。""}, {""sex"": ""1"", ""content"": ""好想每天在你醒来的时候能给你一个早安吻。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""缘分嘛""}, {""sex"": ""1"", ""content"": ""缘分这种东西，可遇不可求啊。""}, {""sex"": ""1"", ""content"": ""缘分一词，就妙不可言啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""肯定吃了呀""}, {""sex"": ""1"", ""content"": ""吃了就好，我这不是担心你没好好吃嘛""}, {""sex"": ""1"", ""content"": ""吃了什么好吃的，快跟我分享一下""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你高估我了""}, {""sex"": ""1"", ""content"": ""因为你能担得起我的高估。""}, {""sex"": ""1"", ""content"": ""在我的眼里你就是最好的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那……看你本事咯""}, {""sex"": ""1"", ""content"": ""你就放心吧，我一定会把你拿下的。""}, {""sex"": ""1"", ""content"": ""本事就在这，看你想不想了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那可真巧""}, {""sex"": ""1"", ""content"": ""或许是上天的眷顾，让我与你有相似之处。""}, {""sex"": ""1"", ""content"": ""正所谓来得早不如来得巧，这也是一种缘分啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""靓仔不好撩""}, {""sex"": ""1"", ""content"": ""不撩下怎么知道不好撩呢。""}, {""sex"": ""1"", ""content"": ""那美女你好撩吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""啥子嘛""}, {""sex"": ""1"", ""content"": ""就是……就是我很喜欢你啊。""}, {""sex"": ""1"", ""content"": ""不要装傻，我知道你也喜欢我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不敢接受""}, {""sex"": ""1"", ""content"": ""那我把我的胆子借给你好了。""}, {""sex"": ""1"", ""content"": ""没有什么不敢的呀，你要勇敢地踏出那一步。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一点都不凉快""}, {""sex"": ""1"", ""content"": ""那你来找我，我让你凉快凉快。""}, {""sex"": ""1"", ""content"": ""看来你得买台新空调了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不能让你开心""}, {""sex"": ""1"", ""content"": ""你就不能想办法让我开心一下吗？""}, {""sex"": ""1"", ""content"": ""其实我一想到你就会觉得很开心了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""[流泪][流泪][流泪][流泪][流泪]""}, {""sex"": ""1"", ""content"": ""不哭不哭，我帮小仙女擦擦眼泪。""}, {""sex"": ""1"", ""content"": ""仙女流的不是眼泪，是珍珠啊，快点把珍珠收起来。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我喜欢唱歌的""}, {""sex"": ""1"", ""content"": ""而我却喜欢唱歌的你。""}, {""sex"": ""1"", ""content"": ""能让我听一下“明天你就要嫁给我”""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今天是520哟""}, {""sex"": ""1"", ""content"": ""既然是这么特别的日子，那我要抓住这个好机会，做我女朋友吧。""}, {""sex"": ""1"", ""content"": ""这不就是属于我们的日子嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不想我吗""}, {""sex"": ""1"", ""content"": ""想啊，我什么时候没有想过你啊。""}, {""sex"": ""1"", ""content"": ""这么好看的你，比较适合我想你""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这么早就睡了""}, {""sex"": ""1"", ""content"": ""白天想你想的太累了。""}, {""sex"": ""1"", ""content"": ""还不是为了早点去梦里见你吗！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我就是不知道""}, {""sex"": ""1"", ""content"": ""那你得让你知道，知道。""}, {""sex"": ""1"", ""content"": ""你什么时候可以知道呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没有想起你""}, {""sex"": ""1"", ""content"": ""可是我想你了啊。""}, {""sex"": ""1"", ""content"": ""那你准备什么时候想起我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我能说没有吗""}, {""sex"": ""1"", ""content"": ""那不行，有就有没有就没有，怎么可以说假话呢？""}, {""sex"": ""1"", ""content"": ""那我知道了，你这么说就说明你有。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""昨晚睡得还好吗""}, {""sex"": ""1"", ""content"": ""还行吧，也就是你在我梦里稍微有点闹。""}, {""sex"": ""1"", ""content"": ""当然可以啦，我这睡眠质量杠杠的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你跑不掉的""}, {""sex"": ""1"", ""content"": ""被你看上，我还能怎么跑。""}, {""sex"": ""1"", ""content"": ""爱上你，我就没打算跑。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""做人事""}, {""sex"": ""1"", ""content"": ""人事小姐姐，你们公司最近招人吗？""}, {""sex"": ""1"", ""content"": ""做人事是不是很累呀，每天要面试那么多人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还没起来呢""}, {""sex"": ""1"", ""content"": ""是不是要我亲自把你拖起来？""}, {""sex"": ""1"", ""content"": ""我马上打败床妖怪来解脱你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有女朋友了""}, {""sex"": ""1"", ""content"": ""有了，就是我面前这个跟我聊天的女孩""}, {""sex"": ""1"", ""content"": ""有女朋友了哪里还有胆找别人呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""她不理我""}, {""sex"": ""1"", ""content"": ""仙女都是这么得不爱搭理人吗？""}, {""sex"": ""1"", ""content"": ""你不理我的话，以后谁给你买好吃的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怎么没有""}, {""sex"": ""1"", ""content"": ""我也不知道呀，可能是被你偷走了呢""}, {""sex"": ""1"", ""content"": ""嘿嘿嘿，因为我藏起来了呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""慢热型女孩""}, {""sex"": ""1"", ""content"": ""我知道虽然你很慢热，但你的保温性能很好。""}, {""sex"": ""1"", ""content"": ""慢热的女孩是值得被好好珍惜的女孩。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""快点吧""}, {""sex"": ""1"", ""content"": ""急什么呀，好事多磨知道吗？""}, {""sex"": ""1"", ""content"": ""心急吃不了热豆腐。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""睡觉睡不好""}, {""sex"": ""1"", ""content"": ""怎么，想我想到失眠了？""}, {""sex"": ""1"", ""content"": ""怎么会睡不好呢，是不是有烦恼？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你亲我一下我就不问了""}, {""sex"": ""1"", ""content"": ""那你还是问吧。""}, {""sex"": ""1"", ""content"": ""一下怕是不够吧！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我感觉你是个渣男""}, {""sex"": ""1"", ""content"": ""你见过这么老师的渣男嘛？""}, {""sex"": ""1"", ""content"": ""我要是渣男，你现在还能安然无恙?""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你要我怎么相信你""}, {""sex"": ""1"", ""content"": ""你只要把心放在我这里就好啦""}, {""sex"": ""1"", ""content"": ""我该怎么做你才会相信我？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一般起的很早""}, {""sex"": ""1"", ""content"": ""早起的仙女，负责买豆浆油条吗？""}, {""sex"": ""1"", ""content"": ""早睡早起才是一个乖宝宝。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不行。""}, {""sex"": ""1"", ""content"": ""真的不行嘛？小仙女不要这么无情嘛。""}, {""sex"": ""1"", ""content"": ""你要是没给我充分的理由我可不依你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""开玩笑的吗""}, {""sex"": ""1"", ""content"": ""我从来不会对喜欢的人开玩笑""}, {""sex"": ""1"", ""content"": ""你觉得我会对你开玩笑吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""开玩笑的""}, {""sex"": ""1"", ""content"": ""现在才说是开玩笑，已经来不及了。""}, {""sex"": ""2"", ""content"": ""怎么来不及了？""}, {""sex"": ""1"", ""content"": ""我已经当真了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你有没有想想我啊""}, {""sex"": ""1"", ""content"": ""每天就想你一次，那就是我呼吸的时候！""}, {""sex"": ""1"", ""content"": ""我都快把我想的都快忘记我在想你了。""}], ""lock"": 1}"
